date,cpi_yoy,fx,month,cpi_yoy_growthRate,cpi_yoy_lag1,cpi_yoy_lag2,bankCreditPnfs_lag2,totalCreditPnfsLCY_lag2,cpi_yoy_lag3,bankCreditPnfs_lag3,totalCreditPnfsLCY_lag3,cpi_yoy_lag4,bankCreditPnfs_lag4,totalCreditPnfsLCY_lag4,fx_std,is_systemic_crisis
1981-07-01,6.565127,1.2429855735294115,1981-07,0.2497415378905734,5.8063744,5.807466,409.238,908.309,5.040994,416.88000000000005,893.322,5.253187800000001,415.517,856.748,0.0248471270515233,0.0
1981-10-01,7.2676434,1.1486414393939393,1981-10,0.441708401160565,6.565127,5.8063744,393.6636666666666,929.494,5.807466,409.238,908.309,5.040994,416.88000000000005,893.322,0.1623319351145454,0.0
1982-01-01,6.1906186,1.200067253968254,1982-02,0.0659758662383902,7.2676434,6.565127,404.026,945.555,5.8063744,393.6636666666666,929.494,5.807466,409.238,908.309,0.1484700565009356,0.0
1982-04-01,5.2070506000000005,1.217536888888889,1982-04,-0.1032182492400075,6.1906186,7.2676434,418.608,969.2419999999998,6.565127,404.026,945.555,5.8063744,393.6636666666666,929.494,0.1274073210891212,0.0
1982-07-01,5.2097482,1.2683813088235294,1982-07,-0.2064512689548884,5.2070506000000005,6.1906186,405.7756666666667,971.007,7.2676434,418.608,969.2419999999998,6.565127,404.026,945.555,0.1129168253443222,0.0
1982-10-01,4.7222914000000005,1.2788508208955225,1982-11,-0.3502307226576361,5.2097482,5.2070506000000005,408.9743333333333,989.106,6.1906186,405.7756666666667,971.007,7.2676434,418.608,969.2419999999998,0.0372280153705939,0.0
1983-01-01,4.0955998,1.2311761587301588,1983-01,-0.3384183286626638,4.7222914000000005,5.2097482,410.0196666666666,1005.091,5.2070506000000005,408.9743333333333,989.106,6.1906186,405.7756666666667,971.007,0.0655995709800892,0.0
1983-04-01,3.5292296,1.2721209508196722,1983-04,-0.3222209901321106,4.0955998,4.7222914000000005,430.2763333333333,1029.312,5.2097482,410.0196666666666,1005.091,5.2070506000000005,408.9743333333333,989.106,0.0709833623128176,0.0
1983-07-01,3.0230772000000004,1.3502835,1983-07,-0.4197268113648946,3.5292296,4.0955998,424.55633333333327,1023.793,4.7222914000000005,430.2763333333333,1029.312,5.2097482,410.0196666666666,1005.091,0.0837521020905247,0.0
1983-10-01,2.7148348,1.36908240625,1983-10,-0.4251022289729939,3.0230772000000004,3.5292296,425.942,1044.75,4.0955998,424.55633333333327,1023.793,4.7222914000000005,430.2763333333333,1029.312,0.083205408229242,0.0
1984-01-01,2.7400464,1.3816743384615384,1984-01,-0.3309779925274924,2.7148348,3.0230772000000004,427.933,1062.101,3.5292296,425.942,1044.75,4.0955998,424.55633333333327,1023.793,0.0474595418281864,0.0
1984-04-01,2.8692684,1.3867683333333334,1984-04,-0.1869986582907498,2.7400464,2.7148348,434.17333333333335,1090.841,3.0230772000000004,427.933,1062.101,3.5292296,425.942,1044.75,0.0531694442482614,0.0
1984-07-01,2.0571192,1.4904881692307692,1984-07,-0.3195280623333074,2.8692684,2.7400464,444.1303333333333,1092.598,2.7148348,434.17333333333335,1090.841,3.0230772000000004,427.933,1062.101,0.0663861867090587,0.0
1984-10-01,2.1146322,1.559579446153846,1984-10,-0.2210825498479687,2.0571192,2.8692684,439.6396666666666,1110.85,2.7400464,444.1303333333333,1092.598,2.7148348,434.17333333333335,1090.841,0.0668307118596079,0.0
1985-01-01,2.2564326,1.6642908412698414,1985-01,-0.1764983979833334,2.1146322,2.0571192,433.101,1128.384,2.8692684,439.6396666666666,1110.85,2.7400464,444.1303333333333,1092.598,0.0637763836204757,0.0
1985-04-01,2.3812672,1.5787918064516129,1985-04,-0.1700786165560531,2.2564326,2.1146322,436.45166666666665,1152.266,2.0571192,433.101,1128.384,2.8692684,439.6396666666666,1110.85,0.1166376681900906,0.0
1985-07-01,2.1054568,1.459867588235294,1985-07,0.0234977146681631,2.3812672,2.2564326,443.4213333333333,1158.413,2.1146322,436.45166666666665,1152.266,2.0571192,433.101,1128.384,0.1410732275844503,0.0
1985-10-01,1.5755136,1.3237779393939393,1985-10,-0.2549467467675939,2.1054568,2.3812672,450.82633333333337,1173.213,2.2564326,443.4213333333333,1158.413,2.1146322,436.45166666666665,1152.266,0.1445720464060956,0.0
1986-01-01,0.9823708,1.2025284262295082,1986-01,-0.5646354338259427,1.5755136,2.1054568,477.3456666666666,1177.995,2.3812672,450.82633333333337,1173.213,2.2564326,443.4213333333333,1158.413,0.0388596697808479,0.0
1986-04-01,0.0,1.1498068888888888,1986-04,-1.0,0.9823708,1.5755136,507.512,1206.391,2.1054568,477.3456666666666,1177.995,2.3812672,450.82633333333337,1173.213,0.0458153023581192,0.0
1986-07-01,-0.3325948,1.0684201764705883,1986-07,-1.1579680001033503,0.0,0.9823708,521.9083333333333,1206.928,1.5755136,507.512,1206.391,2.1054568,477.3456666666666,1177.995,0.0461280104329577,0.0
1986-10-01,-0.8640824,1.0264050923076922,1986-10,-1.5484449007612502,-0.3325948,0.0,543.3013333333333,1223.58,0.9823708,521.9083333333333,1206.928,1.5755136,507.512,1206.391,0.0489256823172261,0.0
1987-01-01,-0.617737,0.940542,1987-01,-1.6288226400866148,-0.8640824,-0.3325948,567.3076666666667,1229.752,0.0,543.3013333333333,1223.58,0.9823708,521.9083333333333,1206.928,0.0426287411844575,0.0
1987-04-01,0.0221484,0.9235763225806451,1987-04,inf,-0.617737,-0.8640824,588.7139999999999,1245.603,-0.3325948,567.3076666666667,1229.752,0.0,543.3013333333333,1223.58,0.0596126394338486,0.0
1987-07-01,0.4895324,0.9400709264705882,1987-07,-2.4718582491367878,0.0221484,-0.617737,607.9333333333334,1241.99,-0.8640824,588.7139999999999,1245.603,-0.3325948,567.3076666666667,1229.752,0.0848280020266423,0.0
1987-10-01,0.9387725999999998,0.8742534477611941,1987-10,-2.0864387470454204,0.4895324,0.0221484,608.8870000000001,1252.565,-0.617737,607.9333333333334,1241.99,-0.8640824,588.7139999999999,1245.603,0.0940004409886267,0.0
1988-01-01,0.9328894,0.857124046875,1988-02,-2.510172452030557,0.9387725999999998,0.4895324,616.5393333333333,1271.402,0.0221484,608.8870000000001,1252.565,-0.617737,607.9333333333334,1241.99,0.0722472531699751,0.0
1988-04-01,1.085002,0.8738862786885245,1988-04,47.98782756316484,0.9328894,0.9387725999999998,674.788,1287.213,0.4895324,616.5393333333333,1271.402,0.0221484,608.8870000000001,1252.565,0.0841126530502154,0.0
1988-07-01,1.2619692,0.953524294117647,1988-07,1.5779074071501702,1.085002,0.9328894,660.1303333333334,1289.946,0.9387725999999998,674.788,1287.213,0.4895324,616.5393333333333,1271.402,0.1359506943020173,0.0
1988-10-01,1.5942682,0.9069493125,1988-10,0.6982474776106591,1.2619692,1.085002,639.0526666666666,1307.696,0.9328894,660.1303333333334,1289.946,0.9387725999999998,674.788,1287.213,0.1211653322704235,0.0
1989-01-01,2.376676,0.94582475,1989-01,1.5476503431167723,1.5942682,1.2619692,635.7893333333333,1321.052,1.085002,639.0526666666666,1307.696,0.9328894,660.1303333333334,1289.946,0.1164451609449356,0.0
1989-04-01,2.9135494,0.9897093225806451,1989-04,1.6852940363243567,2.376676,1.5942682,668.872,1348.117,1.2619692,635.7893333333333,1321.052,1.085002,639.0526666666666,1307.696,0.1174993641629301,0.0
1989-07-01,2.7765778,0.9837069230769232,1989-07,1.2001945847806748,2.9135494,2.376676,652.4986666666667,1357.619,1.5942682,668.872,1348.117,1.2619692,635.7893333333333,1321.052,0.0903158749839981,0.0
1989-10-01,3.0296914,0.9281009682539682,1989-10,0.9003649448693765,2.7765778,2.9135494,654.6836666666667,1381.189,2.376676,652.4986666666667,1357.619,1.5942682,668.872,1348.117,0.0969148304601744,0.0
1990-01-01,2.7084852,0.864743890625,1990-01,0.1396106158348888,3.0296914,2.7765778,679.6463333333334,1401.3010000000002,2.9135494,654.6836666666667,1381.189,2.376676,652.4986666666667,1357.619,0.1049552105090954,0.0
1990-04-01,2.277526,0.857732344262295,1990-04,-0.2182984781380401,2.7084852,3.0296914,733.9746666666666,1437.595,2.7765778,679.6463333333334,1401.3010000000002,2.9135494,654.6836666666667,1381.189,0.064602719206899,0.0
1990-07-01,2.6163884,0.815082328125,1990-07,-0.0576931069606622,2.277526,2.7084852,745.727,1464.21,3.0296914,733.9746666666666,1437.595,2.7765778,679.6463333333334,1401.3010000000002,0.0523544583107605,0.0
1990-10-01,3.17381,0.7689363636363636,1990-10,0.0475687391791785,2.6163884,2.277526,755.3346666666666,1474.7030000000002,2.7084852,745.727,1464.21,3.0296914,733.9746666666666,1437.595,0.0523789294165323,0.0
1991-01-01,2.5253802,0.7827085161290323,1991-01,-0.0676042091719756,3.17381,2.6163884,797.2280000000001,1505.682,2.277526,755.3346666666666,1474.7030000000002,2.7084852,745.727,1464.21,0.0705639725619921,0.0
1991-04-01,2.7900356,0.8868668387096774,1991-04,0.225029088581206,2.5253802,3.17381,838.8763333333333,1548.66,2.6163884,797.2280000000001,1505.682,2.277526,755.3346666666666,1474.7030000000002,0.1759128251199659,0.0
1991-07-01,4.195198,0.8933270735294118,1991-07,0.6034308973392482,2.7900356,2.5253802,790.473,1567.432,3.17381,838.8763333333333,1548.66,2.6163884,797.2280000000001,1505.682,0.157921836564253,0.0
1991-10-01,4.8850880000000005,0.8339619242424243,1991-10,0.539187285943393,4.195198,2.7900356,789.6126666666665,1608.104,2.5253802,790.473,1567.432,3.17381,838.8763333333333,1548.66,0.1648887491912269,0.0
1992-01-01,5.740322000000001,0.827741125,1992-01,1.2730525882795791,4.8850880000000005,4.195198,843.5583333333334,1659.205,2.7900356,789.6126666666665,1608.104,2.5253802,790.473,1567.432,0.1678485076074128,0.0
1992-04-01,6.0539388,0.8256630806451613,1992-04,1.1698428507507217,5.740322000000001,4.8850880000000005,920.7933333333334,1707.177,4.195198,843.5583333333334,1659.205,2.7900356,789.6126666666665,1608.104,0.0666940423286745,0.0
1992-07-01,4.983923,0.7490997205882353,1992-07,0.1880066209032327,6.0539388,5.740322000000001,899.524,1740.548,4.8850880000000005,920.7933333333334,1707.177,4.195198,843.5583333333334,1659.205,0.0888716672831472,0.0
1992-10-01,3.3805908,0.790457223880597,1992-10,-0.3079775021453044,4.983923,6.0539388,963.1176666666668,1782.263,5.740322000000001,899.524,1740.548,4.8850880000000005,920.7933333333334,1707.177,0.12190156646879,0.0
1993-01-01,4.5863632,0.8362752698412698,1993-02,-0.2010268413514085,3.3805908,4.983923,1023.415,1817.721,6.0539388,963.1176666666668,1782.263,5.740322000000001,899.524,1740.548,0.1411032322176467,0.0
1993-04-01,4.566690599999999,0.8278140634920634,1993-04,-0.2456662099061854,4.5863632,3.3805908,967.0133333333332,1835.449,4.983923,1023.415,1817.721,6.0539388,963.1176666666668,1782.263,0.1418092720912876,0.0
1993-07-01,4.563553000000001,0.8578018235294117,1993-07,-0.0843452035675509,4.566690599999999,4.5863632,980.007,1876.121,3.3805908,967.0133333333332,1835.449,4.983923,1023.415,1817.721,0.06295770124529,0.0
1993-10-01,4.3401546,0.8604961617647059,1993-11,0.2838450012938567,4.563553000000001,4.566690599999999,973.8066666666668,1918.879,4.5863632,980.007,1876.121,3.3805908,967.0133333333332,1835.449,0.0619980776630086,0.0
1994-01-01,3.0130712,0.88062596875,1994-01,-0.3430369404673403,4.3401546,4.563553000000001,1014.2746666666668,1962.68,4.566690599999999,973.8066666666668,1918.879,4.5863632,980.007,1876.121,0.0412950049058601,0.0
1994-04-01,2.7737832,0.8489579016393443,1994-04,-0.3926054022578187,3.0130712,4.3401546,1014.5376666666668,2023.166,4.563553000000001,1014.2746666666668,1962.68,4.566690599999999,973.8066666666668,1918.879,0.0630663139441699,0.0
1994-07-01,2.4311838000000003,0.7991709411764706,1994-07,-0.4672607505599255,2.7737832,3.0130712,1048.1033333333332,2007.523,4.3401546,1014.5376666666668,2023.166,4.563553000000001,1014.2746666666668,1962.68,0.0742165832455056,0.0
1994-10-01,2.343299,0.78939865625,1994-10,-0.4600885876277311,2.4311838000000003,2.7737832,1094.955333333333,2039.852,3.0130712,1048.1033333333332,2007.523,4.3401546,1014.5376666666668,2023.166,0.0701292916187354,0.0
1995-01-01,2.1729076,0.7560338000000001,1995-01,-0.2788396105608125,2.343299,2.4311838000000003,1136.1483333333333,2080.524,2.7737832,1094.955333333333,2039.852,3.0130712,1048.1033333333332,2007.523,0.0384821615275019,0.0
1995-04-01,1.808862,0.7144485666666667,1995-04,-0.3478718884734755,2.1729076,2.343299,1157.2993333333334,2129.539,2.4311838000000003,1136.1483333333333,2080.524,2.7737832,1094.955333333333,2039.852,0.0421521244385526,0.0
1995-07-01,1.8016774,0.7324655538461539,1995-07,-0.2589299912248511,1.808862,2.1729076,1224.9976666666666,2080.524,2.343299,1157.2993333333334,2129.539,2.4311838000000003,1136.1483333333333,2080.524,0.0713824231235173,0.0
1995-10-01,1.6600916,0.7277876507936508,1995-10,-0.291557927520133,1.8016774,1.808862,1243.023,2126.41,2.1729076,1224.9976666666666,2080.524,2.343299,1157.2993333333334,2129.539,0.0725762403751765,0.0
1996-01-01,1.4172446,0.7506401875,1996-01,-0.3477658230842396,1.6600916,1.8016774,1241.4713333333332,2153.525,1.808862,1243.023,2126.41,2.1729076,1224.9976666666666,2080.524,0.0790147063871506,0.0
1996-04-01,1.325414,0.7776504838709677,1996-04,-0.2672663807410405,1.4172446,1.6600916,1266.8023333333333,2184.811,1.8016774,1241.4713333333332,2153.525,1.808862,1243.023,2126.41,0.0382838147775937,0.0
1996-07-01,1.264045,0.766153104477612,1996-07,-0.2984065848858402,1.325414,1.4172446,1262.716,2207.754,1.6600916,1266.8023333333333,2184.811,1.8016774,1241.4713333333332,2153.525,0.0517201871856427,0.0
1996-10-01,1.5202566000000002,0.7822804545454546,1996-10,-0.0842333037526361,1.264045,1.325414,1257.7036666666663,2242.168,1.4172446,1262.716,2207.754,1.6600916,1266.8023333333333,2184.811,0.04599147565365,0.0
1997-01-01,1.9290276,0.8466956393442623,1997-01,0.361111271829859,1.5202566000000002,1.264045,1272.779,2269.283,1.325414,1257.7036666666663,2242.168,1.4172446,1262.716,2207.754,0.0804659827642354,0.0
1997-04-01,1.5585724,0.875613375,1997-04,0.175913639059192,1.9290276,1.5202566000000002,1302.7713333333334,2310.998,1.264045,1272.779,2269.283,1.325414,1257.7036666666663,2242.168,0.0803401068445684,0.0
1997-07-01,2.3300968,0.922464791044776,1997-07,0.8433653865170936,1.5585724,1.9290276,1262.85,2331.855,1.5202566000000002,1302.7713333333334,2310.998,1.264045,1272.779,2269.283,0.0532612282508502,0.0
1997-10-01,2.1076486,0.8979846818181818,1997-10,0.3863768787453381,2.3300968,1.5585724,1259.2653333333335,2362.098,1.9290276,1262.85,2331.855,1.5202566000000002,1302.7713333333334,2310.998,0.0921481074655891,0.0
1998-01-01,1.2064942,0.9302272698412698,1998-01,-0.3745583526124768,2.1076486,2.3300968,1264.8786666666667,2385.041,1.5585724,1259.2653333333335,2362.098,1.9290276,1262.85,2331.855,0.0699456433424149,0.0
1998-04-01,1.342881,0.9181812096774196,1998-04,-0.1383903628731011,1.2064942,2.1076486,1283.4476666666667,2419.456,2.3300968,1264.8786666666667,2385.041,1.5585724,1259.2653333333335,2362.098,0.0766029781311608,0.0
1998-07-01,0.6776169999999999,0.9021342352941176,1998-07,-0.7091893349666847,1.342881,1.2064942,1284.5106666666668,2441.356,2.1076486,1283.4476666666667,2419.456,2.3300968,1264.8786666666667,2385.041,0.0560442944312837,0.0
1998-10-01,0.3802877999999999,0.8501496865671642,1998-10,-0.8195677400872233,0.6776169999999999,1.342881,1317.8003333333334,2469.514,1.2064942,1284.5106666666668,2441.356,2.1076486,1283.4476666666667,2419.456,0.0766210227254621,0.0
1999-01-01,0.1625648,0.8922776507936508,1999-02,-0.8652585317028462,0.3802877999999999,0.6776169999999999,1387.323,2508.1,1.342881,1317.8003333333334,2469.514,1.2064942,1284.5106666666668,2441.356,0.0885340659745839,0.0
1999-04-01,0.6220244,0.9458359402985076,1999-04,-0.5367985696424329,0.1625648,0.3802877999999999,1428.667333333333,2567.544,0.6776169999999999,1387.323,2508.1,1.342881,1317.8003333333334,2469.514,0.1118765142129578,0.0
1999-07-01,0.6464676,0.9545557941176472,1999-07,-0.0459690356056591,0.6220244,0.1625648,1388.4886666666664,2532.086,0.3802877999999999,1428.667333333333,2567.544,0.6776169999999999,1387.323,2508.1,0.1066361162422605,0.0
1999-10-01,0.9468968,0.963068671641791,1999-11,1.489947876318936,0.6464676,0.6220244,1379.4129999999998,2586.483,0.1625648,1388.4886666666664,2532.086,0.3802877999999999,1428.667333333333,2567.544,0.0534814908114626,0.0
2000-01-01,1.568884,1.0142900153846153,2000-01,8.650822318238633,0.9468968,0.6464676,1419.301333333333,2626.298,0.6220244,1379.4129999999998,2586.483,0.1625648,1388.4886666666664,2532.086,0.0551739226909842,0.0
2000-04-01,0.9942988,1.0723047903225806,2000-04,0.5984884194253473,1.568884,0.9468968,1410.8846666666668,2707.741,0.6464676,1419.301333333333,2626.298,0.6220244,1379.4129999999998,2586.483,0.0533592413316397,0.0
2000-07-01,1.3377583999999998,1.1058496615384616,2000-07,1.0693355707231107,0.9942988,1.568884,1413.5353333333333,2761.152,0.9468968,1410.8846666666668,2707.741,0.6464676,1419.301333333333,2626.298,0.0445647577595263,0.0
2000-10-01,1.6614882000000002,1.152572126984127,2000-10,0.7546666120320611,1.3377583999999998,0.9942988,1414.8966666666668,2825.519,1.568884,1413.5353333333333,2761.152,0.9468968,1410.8846666666668,2707.741,0.0233142096103728,0.0
2001-01-01,1.6777632,1.08361665625,2001-01,0.0693991397706905,1.6614882000000002,1.3377583999999998,1376.2546666666665,2837.643,0.9942988,1414.8966666666668,2825.519,1.568884,1413.5353333333333,2761.152,0.1055636638432419,1.0
2001-04-01,2.5013156,1.1466277903225808,2001-04,1.515657868640694,1.6777632,1.6614882000000002,1428.7303333333332,2964.8609999999994,1.3377583999999998,1376.2546666666665,2837.643,0.9942988,1414.8966666666668,2825.519,0.1060412392144889,1.0
2001-07-01,2.0591644,1.1241910923076923,2001-07,0.5392647880215142,2.5013156,1.6777632,1418.2279999999998,3003.387,1.6614882000000002,1428.7303333333332,2964.8609999999994,1.3377583999999998,1376.2546666666665,2837.643,0.1096558500968248,1.0
2001-10-01,1.7401952,1.115782615384615,2001-10,0.0473713866881508,2.0591644,2.5013156,1384.2923333333335,3032.055,1.6777632,1418.2279999999998,3003.387,1.6614882000000002,1428.7303333333332,2964.8609999999994,0.0979330670493569,1.0
2002-01-01,1.9643922,1.1409279516129032,2002-01,0.1708399612054907,1.7401952,2.0591644,1430.3873333333331,3066.91,2.5013156,1384.2923333333335,3032.055,1.6777632,1418.2279999999998,3003.387,0.0693661674209433,1.0
2002-04-01,1.4282072,1.0895684603174605,2002-04,-0.4290175937814484,1.9643922,1.7401952,1421.4193333333333,3085.197,2.0591644,1430.3873333333331,3066.91,2.5013156,1384.2923333333335,3032.055,0.0560937837364917,1.0
2002-07-01,1.2158094,1.0164095147058825,2002-07,-0.4095617620428946,1.4282072,1.9643922,1404.5043333333333,3085.859,1.7401952,1421.4193333333333,3085.197,2.0591644,1430.3873333333331,3066.91,0.0795098126225492,1.0
2002-10-01,1.2182006,1.001369606060606,2002-10,-0.2999632455025735,1.2158094,1.4282072,1495.4016666666666,3133.214,1.9643922,1404.5043333333333,3085.859,1.7401952,1421.4193333333333,3085.197,0.0777663276969462,1.0
