date,resPropPrice,fx,dsrPnfs,dsrHousehold,dsrNfc,policyRate,UStermSpread,financialStressIndex,fx_std,bankCreditPnfs_yoy_L1,totalCreditPnfsLCY_yoy_L1,totalCreditPnfs2GDP_yoy_L1,bankCreditPnfs_yoy_L2,totalCreditPnfsLCY_yoy_L2,totalCreditPnfs2GDP_yoy_L2,cpi_yoy_L1,financialConditionIndex,EAtermspread,USpolicyRate,financialStressIndex_movingAverage,is_systemic_crisis
1970-04-01,123.27,1.8600883787878788,,,,7.5,,0.10604,0.16126508710851584,15.414752600418025,14.502975860411826,1.8226002430133725,15.841754983497491,15.3653904588271,2.916160388821387,2.929191,,,7.882755102040816,,0.0
1970-07-01,124.3391,1.8566152777777776,,,,7.085858585858586,,0.10064,0.03828248267477283,15.830040489779984,14.855306620709463,1.3349514563106624,15.414752600418025,14.502975860411826,1.8226002430133725,3.3682954,,,6.698686868686869,,0.0
1970-10-01,124.7134,1.8589155285714287,,,,6.616161616161616,,0.0587599999999999,0.024769580510373684,14.827194490207374,14.103921424752874,0.6075334143377908,15.830040489779984,14.855306620709463,1.3349514563106624,3.503313400000001,,,5.577474747474748,,0.0
1971-01-01,125.7255,1.857594047619048,,,,6.0,,0.06502,0.0030361791921809556,9.975038958531579,11.554188862623205,-1.2987012987013102,14.827194490207374,14.103921424752874,0.6075334143377908,3.945319,,,3.850824742268041,,0.0
1971-04-01,129.8377,1.8261045714285715,,,,5.0,,0.06414,0.03165988354017933,9.517005400950062,11.074378030748179,-1.7899761336515496,9.975038958531579,11.554188862623205,-1.2987012987013102,4.2678824,,,4.551020408163265,,0.0
1971-07-01,130.5306,1.750598076923077,,,,5.0,,0.07232,0.10157416193856288,10.623210074123968,10.872317479172855,-0.8383233532934131,9.517005400950062,11.074378030748179,-1.7899761336515496,4.9756498,,,5.473535353535354,,0.0
1971-10-01,129.7477,1.6918204705882351,,,,4.525252525252525,,0.10192,0.14956476986573988,14.414685057518906,12.484918637196007,0.9661835748792313,10.623210074123968,10.872317479172855,-0.8383233532934131,5.758242,,,4.749292929292929,,0.0
1972-01-01,129.711,1.634253106060606,,,,3.612244897959184,,0.02908,0.1641598772791758,16.344603253822743,13.388799036679377,2.2727272727272707,14.414685057518906,12.484918637196007,0.9661835748792313,5.760006199999999,,,3.526530612244898,,0.0
1972-04-01,131.4523,1.6234663484848486,,,,3.0,,0.02808,0.11726903148077132,18.736151513275946,14.172605829486894,3.645200486026723,16.344603253822743,13.388799036679377,2.2727272727272707,5.4166618,,,4.302142857142857,,0.0
1972-07-01,131.0398,1.6262393384615383,,,,3.0,,0.02672,0.06448626841362365,18.727127363406648,14.885176570099379,4.710144927536231,18.736151513275946,14.172605829486894,3.645200486026723,4.9499048000000005,,,4.734545454545454,,0.0
1972-10-01,129.8338,1.6375672096774194,,,,3.919191919191919,,0.0500199999999999,0.013246412331638983,15.35444121015679,13.74910503548552,3.947368421052655,18.727127363406648,14.885176570099379,4.710144927536231,5.3613236,,,5.136161616161616,0.06485666666666665,0.0
1973-01-01,128.8483,1.53609821875,,,,4.93298969072165,,0.0911,0.09378950208154056,15.580876995572357,14.305049805696623,4.093567251461994,15.35444121015679,13.74910503548552,3.947368421052655,6.1464928,,,6.534226804123712,0.06615333333333331,0.0
1973-04-01,132.1882,1.3995453333333332,,,,5.928571428571429,,0.14492,0.22003103898011311,19.459972268846236,15.453508620075173,4.572098475967179,15.580876995572357,14.305049805696623,4.093567251461994,6.3910496000000006,,,7.817755102040816,0.06939333333333332,0.0
1973-07-01,132.1988,1.22456328125,,,,7.0,,0.40674,0.35769728401946554,25.119597566963627,14.994269502710633,3.2295271049596286,19.459972268846236,15.453508620075173,4.572098475967179,7.1537848,,,10.553232323232322,0.09490166666666665,0.0
1973-10-01,129.73,1.2972199850746269,,,,7.0,,0.45326,0.27026635650830794,24.953838969132434,15.008448250278805,2.9919447640966323,25.119597566963627,14.994269502710633,3.2295271049596286,7.1022486,,,10.035353535353536,0.12777666666666665,0.0
1974-01-01,129.4369,1.389649238095238,,,,7.0,,0.37614,0.16559253678898275,16.49775635884827,12.894851896382109,1.2359550561797494,24.953838969132434,15.008448250278805,2.9919447640966323,7.0324878,,,9.344845360824742,0.15370333333333333,0.0
1974-04-01,132.5987,1.281456542857143,,,,7.0,,0.37444,0.13695075173438084,12.815916611977606,10.856967713767851,0.5605381165919354,16.49775635884827,12.894851896382109,1.2359550561797494,7.452887800000001,,,11.243265306122447,0.17956166666666665,0.0
1974-07-01,132.6047,1.3328860694444444,,,,7.0,,0.34798,0.09597992033392155,4.670488528807315,9.97767657064319,0.893854748603351,12.815916611977606,10.856967713767851,0.5605381165919354,7.1624994,,,12.127474747474746,0.20253333333333332,1.0
1974-10-01,130.0797,1.2969063636363636,,,,6.565656565656566,,0.51318,0.0961027050923323,2.6677093785970607,9.268981935244902,0.893854748603351,4.670488528807315,9.97767657064319,0.893854748603351,6.924493200000001,,,9.33939393939394,0.23680499999999996,1.0
1975-01-01,128.1393,1.1952873,,,,5.582474226804123,,0.41398,0.11670936303294054,10.645171618852455,8.3508814393481,0.8879023307436729,2.6677093785970607,9.268981935244902,0.893854748603351,6.72242,,,6.257319587628866,0.26887999999999995,0.0
1975-04-01,127.3036,1.2041284307692308,,,,4.790816326530612,,0.22808,0.13640483204366352,7.848685645682085,7.187966814058067,0.557413600891854,10.645171618852455,8.3508814393481,0.8879023307436729,5.9452852,,,5.472755102040817,0.28554666666666667,0.0
1975-07-01,126.4195,1.2982026805555555,,,,4.151515151515151,,0.15468,0.11321891034630117,7.457216268453681,6.118552039711389,0.5537098560354448,7.848685645682085,7.187966814058067,0.557413600891854,6.1950778,,,6.157777777777778,0.29621000000000003,0.0
1975-10-01,125.2589,1.3291182352941175,,,,3.5,,0.0934199999999999,0.13417482081559096,2.7912675190313596,5.291082878967646,0.7751937984496138,7.457216268453681,6.118552039711389,0.5537098560354448,6.1316474,,,5.433535353535353,0.29982666666666663,0.0
1976-01-01,123.4886,1.3161375846153844,,,,3.5,,0.10868,0.11323190930391015,0.8365960870106104,6.561835653465686,2.2002200220021972,2.7912675190313596,5.291082878967646,0.7751937984496138,5.5125972,,,4.841122448979592,0.3012916666666667,0.0
1976-04-01,123.9191,1.3072759242424243,,,,3.5,0.7960869565217391,0.11734,0.026355701015864437,1.6316307413347442,6.754936163895486,1.5521064301551757,0.8365960870106104,6.561835653465686,2.2002200220021972,5.210437000000001,,,5.195102040816327,0.29899333333333333,0.0
1976-07-01,124.315,1.2959055555555556,,,,3.5,1.083142857142857,0.13368,0.02808211321614204,3.0185519324514187,8.006978173093815,1.211453744493407,1.6316307413347442,6.754936163895486,1.5521064301551757,4.4923924,,,5.291111111111111,0.2762383333333333,0.0
1976-10-01,125.3753,1.2328727464788731,,,,3.5,1.4511764705882353,0.11694,0.07540811286995798,12.252134551915228,8.929701885058794,0.7692307692307665,3.0185519324514187,8.006978173093815,1.211453744493407,3.700202200000001,,,4.878686868686869,0.2482116666666667,0.0
1977-01-01,124.3562,1.2245661363636364,,,,3.5,1.3303076923076922,0.07792,0.08492638906465294,13.321404588214424,8.690130338853063,-0.10764262648010892,12.252134551915228,8.929701885058794,0.7692307692307665,3.7085056,,,4.651546391752577,0.22335999999999998,0.0
1977-04-01,125.7941,1.2083821212121213,,,,3.5,1.2584057971014493,0.0464,0.07671052112539292,11.441024859273806,8.782838299891726,0.10917030567687558,13.321404588214424,8.690130338853063,-0.10764262648010892,3.8735808,,,5.155510204081633,0.19602333333333333,0.0
1977-07-01,127.2892,1.1817673285714283,,,,3.5,0.8442857142857143,0.05394,0.04502799765781229,13.046820028560123,8.748734410819559,0.761697497279612,11.441024859273806,8.782838299891726,0.10917030567687558,3.7325276,,,5.817171717171717,0.17151999999999998,0.0
1977-10-01,128.3648,1.1367657258064514,,,,3.414141414141414,0.4538709677419354,0.06264,0.0767354153753569,10.880368834150556,8.53192393780593,1.308615049073092,13.046820028560123,8.748734410819559,0.761697497279612,3.943971,,,6.513636363636364,0.13397499999999998,0.0
1978-01-01,129.0515,1.0612216461538462,,,,3.0,0.4666666666666666,0.0938,0.12878505926422795,14.054738494849639,8.632123386308699,1.7241379310344973,10.880368834150556,8.53192393780593,1.308615049073092,3.5138774,,,6.7586597938144335,0.10729333333333334,0.0
1978-04-01,130.8341,1.0618214262295085,,,,3.0,0.3209230769230769,0.1324,0.11869757233591659,16.46853040566214,8.037621822702512,1.1995637949836269,14.054738494849639,8.632123386308699,1.7241379310344973,3.0257684,,,7.284183673469388,0.09931999999999998,0.0
1978-07-01,133.4246,1.026685765625,,,,3.0,0.0156923076923076,0.19232,0.09285967023656794,14.394949166387416,8.004583477994176,1.1879049676026154,16.46853040566214,8.037621822702512,1.1995637949836269,2.9335534,,,8.101414141414141,0.10245666666666665,0.0
1978-10-01,135.1043,0.9596126451612904,,,,3.0,-0.5157142857142858,0.1339999999999999,0.09608577578573357,18.295762120183245,8.477005998834208,0.8611410118406715,14.394949166387416,8.004583477994176,1.1879049676026154,2.5896818,,,9.573636363636362,0.10583833333333333,0.0
1979-01-01,135.5162,0.9486389393939394,,,,3.927835051546392,-0.6878124999999999,0.1505399999999999,0.10832352420963214,17.714401173240613,8.76409082637084,1.1652542372881047,18.295762120183245,8.477005998834208,0.8611410118406715,2.4631016,,,10.106082474226804,0.10932666666666664,0.0
1979-04-01,138.6013,0.9693555081967212,,,,5.158163265306122,-0.47796875,0.12734,0.06957344036247802,15.586261496149746,10.004333633581663,2.478448275862055,17.714401173240613,8.76409082637084,1.1652542372881047,2.877255,,,10.192244897959185,0.11015999999999998,0.0
1979-07-01,139.4872,0.929169106060606,,,,5.929292929292929,-0.43375,0.06058,0.03447391391080096,18.428234398700983,10.80405523257908,2.5613660618996503,15.586261496149746,10.004333633581663,2.478448275862055,3.2018314000000005,,,10.943939393939395,0.10406833333333332,0.0
1979-10-01,139.2945,0.9032467536231884,,,,6.636363636363637,-1.0846268656716418,0.04936,0.05635004840523409,17.83561665986184,10.518803726191205,2.3479188900747294,18.428234398700983,10.80405523257908,2.5613660618996503,4.491156999999999,,,13.602929292929293,0.09843666666666663,0.0
1980-01-01,139.2406,0.9062087846153846,,,,7.520408163265306,-1.2695238095238095,0.1444399999999999,0.061048454502157935,14.5323658230188,10.313582309234693,1.9895287958115349,17.83561665986184,10.518803726191205,2.3479188900747294,5.247448,,,15.07,0.10397999999999996,0.0
1980-04-01,140.2597,0.9319558615384615,,,,9.13265306122449,0.0895652173913043,0.25782,0.030015602597126743,8.765700414914335,10.148209001179186,1.051524710830698,14.5323658230188,10.313582309234693,1.9895287958115349,5.275665,,,12.835408163265308,0.1215983333333333,0.0
1980-07-01,141.3178,0.9072372876712328,,,,9.434343434343434,0.6292857142857142,0.2131199999999999,0.02660757128781794,12.53768472283905,9.676051262503748,1.352757544224814,8.765700414914335,10.148209001179186,1.051524710830698,5.892431,,,9.862525252525252,0.1348633333333333,0.0
1980-10-01,142.5662,0.97142215942029,,,,9.0,-0.7635820895522387,0.4171,0.06111477826193536,6.9107029830853595,9.332492786654733,2.085505735140769,12.53768472283905,9.676051262503748,1.352757544224814,5.253187800000001,,,15.822525252525253,0.16440166666666664,0.0
1981-01-01,141.5464,1.0664078412698412,,,,9.0,-0.6159016393442623,0.4008,0.13990851066197163,2.983765712427089,10.159507235475118,3.901437371663219,6.9107029830853595,9.332492786654733,2.085505735140769,5.040994,,,16.695979381443298,0.18998499999999996,0.0
1981-04-01,143.2067,1.1578651666666666,,,,9.0,-0.8818571428571428,0.29954,0.2194060267330137,6.200142209858162,10.874315205609197,6.243496357960465,2.983765712427089,10.159507235475118,3.901437371663219,5.807466,,,17.76112244897959,0.20391333333333328,0.0
1981-07-01,142.4386,1.2425682222222223,,,,9.0,-1.1655714285714287,0.2484,0.23371991206495515,-5.27656086328121,10.253983165845826,6.262833675564661,6.200142209858162,10.874315205609197,6.243496357960465,5.8063744,,,17.642929292929296,0.20858666666666661,0.0
1981-10-01,139.9836,1.1501081142857144,,,,9.0,0.104776119402985,0.2411,0.143974892406824,-2.7654704861654222,10.365591749265812,6.230847803881501,-5.27656086328121,10.253983165845826,6.262833675564661,6.565127,,,13.666060606060606,0.21751166666666666,0.0
1982-01-01,138.402,1.2003634307692308,,,,9.0,-0.2406349206349206,0.1825,0.0854333946219515,0.4145077720207224,8.498615280940115,3.9525691699604737,-2.7654704861654222,10.365591749265812,6.230847803881501,7.2676434,,,14.20721649484536,0.220175,0.0
1982-04-01,136.6781,1.2179644328358208,,,,9.0,-0.2213043478260869,0.09512,0.07826309157613391,-0.8460439483462645,6.902717026914851,2.0568070519099146,0.4145077720207224,8.498615280940115,3.9525691699604737,6.1906186,,,14.54642857142857,0.21748999999999996,0.0
1982-07-01,135.2035,1.2680442916666663,,,,8.626262626262626,0.4378571428571428,0.08698,0.09736102095352515,3.8892760402069237,6.413381904563131,1.6425120772946888,-0.8460439483462645,6.902717026914851,2.0568070519099146,5.2070506000000005,,,11.107676767676768,0.21968999999999997,0.0
1982-10-01,133.5457,1.2794233888888888,,,,6.929292929292929,0.7586764705882354,0.0845399999999999,0.07649760470473024,1.483485386254002,6.296407929734404,2.115384615384608,3.8892760402069237,6.413381904563131,1.6425120772946888,5.2097482,,,9.335555555555556,0.22262166666666663,0.0
1983-01-01,132.7149,1.2319002923076925,,,,5.845360824742268,1.0169230769230768,0.08368,0.0582343569003225,2.78741288588209,6.197626598929884,2.756653992395419,1.483485386254002,6.296407929734404,2.115384615384608,4.7222914000000005,,,8.727835051546393,0.21755833333333333,0.0
1983-04-01,133.0458,1.272611193548387,,,,5.0,0.7940625,0.09804,0.042500813050640684,4.6283373325326504,5.436212097338133,2.303262955854102,2.78741288588209,6.197626598929884,2.756653992395419,4.0955998,,,8.824591836734694,0.2042433333333333,0.0
1983-07-01,131.8904,1.3486086438356164,,,,5.116161616161616,0.7766197183098592,0.11742,0.09685948492948318,4.148834115914379,5.625686225743243,2.2813688212927508,4.6283373325326504,5.436212097338133,2.303262955854102,3.5292296,,,9.46979797979798,0.1962683333333333,0.0
1983-10-01,130.0968,1.3690213181818185,,,,5.5,0.9961290322580644,0.13384,0.12853999946698652,4.3688961261207915,5.6721232206835115,1.6949152542372836,4.148834115914379,5.625686225743243,2.2813688212927508,3.0230772000000004,,,9.457575757575755,0.1726633333333333,0.0
1984-01-01,127.7158,1.3816961492537314,,,,5.5,1.03046875,0.15348,0.09771073597560564,0.9056970365555861,5.977682179941546,0.9250693802035137,4.3688961261207915,5.6721232206835115,1.6949152542372836,2.7148348,,,9.686122448979592,0.15205333333333332,0.0
1984-04-01,126.5037,1.386623475409836,,,,5.5,0.8496923076923076,0.09324,0.033918301516035324,4.610460017477069,6.720596839400139,0.9380863039399667,0.9056970365555861,5.977682179941546,0.9250693802035137,2.7400464,,,10.564489795918366,0.13486166666666666,0.0
1984-07-01,125.7436,1.4904909393939394,,,,5.5,0.35984375,0.14406,0.11236012213471085,3.215852549564624,6.326872457525723,0.8364312267658214,4.610460017477069,6.720596839400139,0.9380863039399667,2.8692684,,,11.395454545454546,0.12616666666666668,0.0
1984-10-01,124.4313,1.5592379420289857,,,,5.5,0.8838805970149254,0.14648,0.17194187740682643,1.207665685983561,6.240743582766606,0.6481481481481532,3.215852549564624,6.326872457525723,0.8364312267658214,2.0571192,,,9.31858585858586,0.11828166666666666,0.0
1985-01-01,122.808,1.6644549384615386,,,,5.651546391752578,1.30758064516129,0.1040799999999999,0.23369122484119256,0.5247520191628441,5.630976466781146,0.6416131989001039,1.207665685983561,6.240743582766606,0.6481481481481532,2.1146322,,,8.492268041237113,0.11174666666666666,0.0
1985-04-01,121.767,1.579314507692308,,,,5.554591836734694,1.4069565217391304,0.07144,0.14329669385211227,-0.15963782403213278,6.02371595042277,1.9516728624535462,0.5247520191628441,5.630976466781146,0.6416131989001039,2.2564326,,,7.96030612244898,0.10977333333333332,0.0
1985-07-01,122.3651,1.4632058472222222,,,,4.844444444444444,1.4465217391304348,0.05874,0.16525450954257567,2.544508040296667,5.613989287482557,1.0138248847926024,-0.15963782403213278,6.02371595042277,1.9516728624535462,2.3812672,,,7.935353535353536,0.10741999999999997,0.0
1985-10-01,122.15770000000002,1.3258571142857145,,,,4.568181818181818,1.2491176470588234,0.11284,0.29381690554987067,10.215784924686533,4.3966415688276195,0.09199632014718073,2.544508040296667,5.613989287482557,1.0138248847926024,2.1054568,,,8.019191919191918,0.10977833333333332,0.0
1986-01-01,121.8611,1.2025284262295082,,,,4.458762886597938,0.7893333333333333,0.16976,0.32747365290714536,16.281375180909684,4.6972660826579915,0.2732240437158362,10.215784924686533,4.3966415688276195,0.09199632014718073,1.5755136,,,7.615979381443299,0.11695166666666666,0.0
1986-04-01,122.8738,1.151786393939394,,,,4.347959183673469,0.6098571428571429,0.18456,0.2780196653464913,17.700321139262588,4.188057281815727,-0.8204193254330083,16.281375180909684,4.6972660826579915,0.2732240437158362,0.9823708,,,6.920112244897959,0.12416166666666666,0.0
1986-07-01,123.2522,1.069852191780822,,,,4.35,0.8342857142857143,0.22052,0.21442951587724618,20.51233327837252,4.293082330318532,-0.9124087591240837,17.700321139262588,4.188057281815727,-0.8204193254330083,0.0,,,6.218434343434343,0.1327533333333333,0.0
1986-10-01,123.01550000000002,1.0264614347826089,,,,4.437878787878788,0.9919117647058824,0.2486,0.15861866133324365,18.84630075898879,4.3936519255175055,-0.9191176470588203,20.51233327837252,4.293082330318532,-0.9124087591240837,-0.3325948,,,5.875,0.14231666666666667,0.0
1987-01-01,121.6392,0.940542,,,,4.125773195876288,0.8442622950819673,0.41308,0.17609636150552202,16.00001576317407,3.250355813330841,-2.179836512261557,18.84630075898879,4.3936519255175055,-0.9191176470588203,-0.8640824,,,5.992268041237113,0.16394999999999998,0.0
1987-04-01,121.0695,0.9240648636363636,,,,3.669897959183673,0.8948571428571429,0.253,0.13904019996313943,16.48277954302322,2.905061445256041,-2.022058823529427,16.00001576317407,3.250355813330841,-2.179836512261557,-0.617737,,,6.448979591836735,0.17726333333333333,0.0
1987-07-01,121.1234,0.9395319444444444,,,,3.5929292929292926,1.0224285714285717,0.2007,0.09297972927830332,12.071692565942538,2.3688684025564344,-2.0257826887660757,16.48277954302322,2.905061445256041,-2.022058823529427,0.0221484,,,6.823232323232324,0.1819833333333333,0.0
1987-10-01,121.5203,0.8767315774647888,,,,3.528787878787879,1.1332352941176471,0.2258,0.059910608188023275,8.678124686016918,3.38686174122913,-0.4638218923933235,12.071692565942538,2.3688684025564344,-2.0257826887660757,0.4895324,,,7.009469696969697,0.1885933333333333,0.0
1988-01-01,120.9871,0.8573504393939394,,,,3.25,1.05875,0.14356,0.07746784138933241,14.62068168924131,3.3405507212169505,0.09285051067779992,8.678124686016918,3.38686174122913,-0.4638218923933235,0.9387725999999998,,,6.621811224489796,0.19188333333333332,0.0
1988-04-01,121.68670000000002,0.8739936935483871,,,,3.2755102040816326,1.0340625,0.08974,0.07223358089270687,8.58597433929158,3.8612227151587186,-0.09380863039397669,14.62068168924131,3.3405507212169505,0.09285051067779992,0.9328894,,,7.008928571428571,0.19340833333333332,0.0
1988-07-01,122.4333,0.95279698630137,,,,4.088383838383838,0.6491549295774648,0.14368,0.08517838363659826,4.954230697430972,4.401448228235649,0.46992481203007586,8.58597433929158,3.8612227151587186,-0.09380863039397669,1.085002,,,7.89330808080808,0.20048666666666667,0.0
1988-10-01,122.2158,0.9067209545454544,,,,4.4944444444444445,0.2492063492063491,0.06784,0.0841199981279952,3.122266327425449,3.9051377927673325,-0.6523765144454963,4.954230697430972,4.401448228235649,0.46992481203007586,1.2619692,,,8.297348484848484,0.19673666666666667,0.0
1989-01-01,121.3574,0.945922,,,,5.572164948453608,-0.2052380952380952,0.06886,0.07339777910764733,-0.8767197994036691,4.731462469692271,-0.4638218923933235,3.122266327425449,3.9051377927673325,-0.6523765144454963,1.5942682,,,9.313144329896907,0.18832833333333332,0.0
1989-04-01,121.36060000000002,0.990068888888889,,,,6.222448979591836,-0.186060606060606,0.06018,0.06829350575299957,-1.1560848337525131,5.2461886001429425,-0.28169014084507005,-0.8767197994036691,4.731462469692271,-0.4638218923933235,2.376676,,,9.713647959183673,0.17796333333333333,0.0
1989-07-01,122.9495,0.9836045373134328,,,,6.6893939393939394,0.0224615384615384,0.06388,0.07703980503935484,2.445964286720259,5.6200370728365145,-0.2806361085126663,-1.1560848337525131,5.2461886001429425,-0.28169014084507005,2.9135494,,,9.153409090909092,0.16491,0.0
1989-10-01,124.1802,0.9280410769230768,,,,7.291919191919192,0.0559375,0.1482399999999999,0.05962433579257657,6.898039602216266,6.0746284022128005,0.0,2.445964286720259,5.6200370728365145,-0.2806361085126663,2.7765778,,,8.633838383838384,0.15654666666666664,0.0
