date,resPropPrice,fx,dsrPnfs,dsrHousehold,dsrNfc,policyRate,UStermSpread,financialStressIndex,fx_std,bankCreditPnfs_yoy_L1,totalCreditPnfsLCY_yoy_L1,totalCreditPnfs2GDP_yoy_L1,bankCreditPnfs_yoy_L2,totalCreditPnfsLCY_yoy_L2,totalCreditPnfs2GDP_yoy_L2,cpi_yoy_L1,financialConditionIndex,EAtermspread,USpolicyRate,financialStressIndex_movingAverage,is_systemic_crisis
1990-01-01,126.09409999999998,0.8648160757575757,,,,7.743814432989691,0.0603125,0.17078,0.11658030422214104,9.73320256591197,6.637257745433089,0.4659832246039164,6.898039602216266,6.0746284022128005,0.0,3.0296914,,,8.25,0.136355,0.0
1990-04-01,128.8281,0.8578635967741935,,,,7.798979591836734,0.1024615384615384,0.1073799999999999,0.11829257135519086,14.287896373734599,7.851319110884569,1.412429378531077,9.73320256591197,6.637257745433089,0.4659832246039164,2.7084852,,,8.25,0.12421999999999998,0.0
1990-07-01,129.9335,0.8150551230769231,,,,7.922727272727273,0.6,0.13336,0.09317574801581208,15.373989779287811,6.7705433506927815,-0.37523452157596227,14.287896373734599,7.851319110884569,1.412429378531077,2.277526,,,8.035353535353535,0.11860833333333332,0.0
1990-10-01,129.2979,0.7700930285714286,,,,8.148484848484848,0.799264705882353,0.19932,0.08766370029674742,17.300419482878105,7.448863591762223,-0.8442776735459456,15.373989779287811,6.7705433506927815,-0.37523452157596227,2.6163884,,,7.598484848484849,0.11640166666666667,0.0
1991-01-01,129.69,0.782352296875,,,,8.525773195876289,0.9879032258064516,0.27148,0.07848470959072607,14.29227348446176,7.725750298241163,-1.3914656771799594,17.300419482878105,7.448863591762223,-0.8442776735459456,3.17381,,,6.396907216494846,0.12706166666666666,0.0
1991-04-01,131.2034,0.8868668387096774,,,,8.62295918367347,1.2188571428571429,0.2239,0.104813626872441,6.000319151646649,7.049671836690097,-2.506963788300842,14.29227348446176,7.725750298241163,-1.3914656771799594,2.5253802,,,5.829081632653061,0.13824166666666665,0.0
1991-07-01,130.2082,0.8947133611111112,,,,8.902525252525253,1.418,0.1166,0.1328238254240072,4.538120850625149,9.045957050334863,-0.941619585687381,6.000319151646649,7.049671836690097,-2.506963788300842,2.7900356,,,5.555555555555555,0.135985,0.0
1991-10-01,129.0285,0.8350658857142856,,,,9.095454545454546,1.8130882352941176,0.10636,0.10429085710281769,5.811428265606988,10.196243297057418,0.9460737937559083,4.538120850625149,9.045957050334863,-0.941619585687381,4.195198,,,4.80050505050505,0.13919499999999999,0.0
1992-01-01,129.2252,0.827741125,,,,9.433163265306122,2.0130645161290324,0.06134,0.06913154252858035,9.765086550302037,10.235752198674962,0.940733772342428,5.811428265606988,10.196243297057418,0.9460737937559083,4.8850880000000005,,,4.0,0.13856833333333332,0.0
1992-04-01,129.9593,0.826426803030303,,,,9.625,2.1552857142857142,0.051,0.06541194859458226,13.79566411502986,11.044562060746488,2.0952380952381056,9.765086550302037,10.235752198674962,0.940733772342428,5.740322000000001,,,3.7755102040816326,0.1378033333333333,0.0
1992-07-01,130.6731,0.7496895138888889,,,,9.607575757575756,2.454142857142857,0.28832,0.08041518040610698,21.973431699423962,10.830083128951863,2.566539923954392,13.79566411502986,11.044562060746488,2.0952380952381056,6.0539388,,,3.1944444444444446,0.15650666666666666,0.0
1992-10-01,130.736,0.788011676056338,,,,8.813939393939394,2.3126470588235293,0.42862,0.07417351771580463,21.321189010837017,9.55373205842558,1.4058106841611906,21.973431699423962,10.830083128951863,2.566539923954392,4.983923,,,3.0,0.17987166666666665,0.0
1993-01-01,129.2774,0.8363207384615384,,,,8.504845360824742,2.125079365079365,0.1806,0.07909813773220174,5.01958456113929,7.513690730369493,0.5591798695247174,21.321189010837017,9.55373205842558,1.4058106841611906,3.3805908,,,3.0,0.18069,0.0
1993-04-01,129.5564,0.8274495820895522,,,,7.778979591836735,2.0004347826086954,0.08792,0.07955710056058994,8.947287676593385,7.789098605726474,2.332089552238803,5.01958456113929,7.513690730369493,0.5591798695247174,4.5863632,,,3.0,0.17906833333333336,0.0
1993-07-01,129.8944,0.8582806666666667,,,,6.9550505050505045,1.6525714285714286,0.0851,0.058703596205790555,1.109833239483038,7.665310899682032,3.151065801668196,8.947287676593385,7.789098605726474,2.332089552238803,4.566690599999999,,,3.0,0.17504666666666668,0.0
1993-10-01,130.7736,0.8599015068493151,,,,6.351212121212121,1.5288405797101448,0.04972,0.03226607516468075,-0.8931209072891355,7.974766204494532,4.43622920517559,1.109833239483038,7.665310899682032,3.151065801668196,4.563553000000001,,,3.0,0.16257999999999997,0.0
1994-01-01,130.4671,0.8804927272727273,,,,5.964948453608248,1.5303125,0.1730799999999999,0.04373122288672977,4.9145478862753,10.227306778886259,7.228915662650581,-0.8931209072891355,7.974766204494532,4.43622920517559,4.3401546,,,3.177835051546392,0.15438,0.0
1994-04-01,131.381,0.8488183870967742,,,,5.354897959183673,1.2607936507936506,0.18092,0.026681049588667342,6.9485558096353595,7.00391925680699,3.4639927073837784,4.9145478862753,10.227306778886259,7.228915662650581,3.0130712,,,3.941326530612245,0.15079833333333334,0.0
1994-07-01,131.7815,0.8001450410958904,,,,4.87121212121212,1.0980281690140845,0.21372,0.0681805891530425,12.440730877449969,6.304357908966662,2.605570530098844,6.9485558096353595,7.00391925680699,3.4639927073837784,2.7737832,,,4.492424242424242,0.15889166666666665,0.0
1994-10-01,131.6838,0.7892393939393939,,,,4.85,0.6766666666666667,0.11818,0.08529140152138436,12.015844491827309,6.0042391016365215,1.9469026548672552,12.440730877449969,6.304357908966662,2.605570530098844,2.4311838000000003,,,5.121212121212121,0.15987666666666664,0.0
1995-01-01,130.6989,0.7563021194029851,,,,4.85,0.35734375,0.1435,0.07660289333285199,14.071598458805369,5.25774948768416,0.6050129645635449,12.015844491827309,6.0042391016365215,1.9469026548672552,2.343299,0.23029232521851858,,5.814432989690721,0.16672333333333333,0.0
1995-04-01,130.723,0.7147390327868852,,,,4.53234693877551,0.4687692307692307,0.15,0.07680707261818102,16.877566143287414,3.636371787521231,-0.6167400881057272,14.071598458805369,5.25774948768416,0.6050129645635449,2.1729076,0.2871273209651311,,6.0,0.17497333333333331,0.0
1995-07-01,129.884,0.7323766119402985,,,,4.382929292929292,0.4686153846153846,0.14722,0.06449689428489207,13.522712950847925,4.243347066355785,-0.17513134851138146,16.877566143287414,3.636371787521231,-0.6167400881057272,1.808862,0.30722928047180176,,5.767676767676767,0.16321499999999997,0.0
1995-10-01,129.7119,0.7278964923076923,,,,3.981010101010101,0.39640625,0.12762,0.03469425571288164,9.270180390177906,3.508779519005789,-0.78125,13.522712950847925,4.243347066355785,-0.17513134851138146,1.8016774,0.32574161887168884,,5.7146464646464645,0.13813166666666668,0.0
1996-01-01,128.0834,0.7508729545454546,,,,3.4443877551020408,0.64265625,0.1207,0.02988849957043754,9.46194271836327,2.5954913246482025,-0.945017182130603,9.270180390177906,3.508779519005789,-0.78125,1.6600916,-0.11763378481070201,,5.331632653061225,0.13314,0.0
1996-04-01,127.1293,0.7767241538461539,,,,3.3,0.598,0.13294,0.04438180365990209,3.079053483911398,6.115286341325543,2.9255319148935977,9.46194271836327,2.5954913246482025,-0.945017182130603,1.4172446,-0.14704306175311407,,5.25,0.13689166666666666,0.0
1996-07-01,126.3607,0.7665105915492958,,,,3.1909090909090905,0.5988571428571429,0.07764,0.04250585865357592,1.181045456654184,5.443823157340311,3.0701754385964897,3.079053483911398,6.115286341325543,2.9255319148935977,1.325414,-0.1936856210231781,,5.25,0.13627,0.0
1996-10-01,125.4807,0.7820903142857143,,,,3.0,0.5561764705882353,0.05796,0.02746624618615303,2.5218195399330012,5.375280064080967,3.762029746281703,1.181045456654184,5.443823157340311,3.0701754385964897,1.264045,-0.11420142650604248,,5.25,0.13695666666666667,0.0
1997-01-01,123.6304,0.8466956393442623,,,,3.0,0.5223333333333333,0.07502,0.07274461948439565,2.8393537850025075,5.775648328390881,4.249783174327848,2.5218195399330012,5.375280064080967,3.762029746281703,1.5202566000000002,0.043976579482356705,,5.270618556701031,0.128785,0.0
1997-04-01,122.843,0.8746047313432836,,,,3.0,0.4277142857142857,0.1042999999999999,0.1030669612660244,0.010612045780677981,5.6211425729497,3.875968992248069,2.8393537850025075,5.775648328390881,4.249783174327848,1.9290276,-0.07002916247195874,,5.5,0.12240000000000001,0.0
1997-07-01,121.2839,0.921602625,,,,3.0,0.3445714285714286,0.06426,0.11661221513296034,0.12416809365007886,5.348840943229938,3.4893617021276357,0.010612045780677981,5.6211425729497,3.875968992248069,1.5585724,0.18803128600120544,,5.5,0.109945,0.0
1997-10-01,120.9326,0.898433742857143,,,,3.2515151515151515,0.1791176470588235,0.05676,0.06423972335186771,-0.6207152485492973,5.101082588641437,2.95109612141653,0.12416809365007886,5.348840943229938,3.4893617021276357,2.3300968,0.33148234337568283,,5.5,0.10482666666666667,0.0
1998-01-01,120.1477,0.9302272698412698,,,,3.3,0.141311475409836,0.04324,0.0499749955588273,-1.4832738618237973,4.693123923084319,2.4958402662229595,-0.6207152485492973,5.101082588641437,2.95109612141653,2.1076486,-0.49222707003355026,,5.5,0.09647166666666666,0.0
1998-04-01,120.0091,0.9194600307692308,,,,3.3,0.0377142857142857,0.04154,0.02698542129306995,1.7152208628631094,4.695875172341335,2.1558872305141197,-1.4832738618237973,4.693123923084319,2.4958402662229595,1.2064942,-0.5259153147538503,,5.5,0.08743333333333332,0.0
1998-07-01,119.4917,0.9031015833333332,,,,3.3,0.0664285714285714,0.1314799999999999,0.02940553793884702,4.6483452256288915,4.547482788605728,1.8092105263157965,1.7152208628631094,4.695875172341335,2.1558872305141197,1.342881,0.08021507908900578,,5.492424242424242,0.08612166666666665,0.0
1998-10-01,120.0571,0.8499784929577464,,,,3.227272727272727,0.2755882352941176,0.19254,0.07120147032016012,9.680322434088495,5.159617801119554,2.4570024570024662,4.6483452256288915,4.547482788605728,1.8092105263157965,0.6776169999999999,0.8362024823824564,,4.921717171717172,0.09153166666666664,0.0
1999-01-01,119.8793,0.8922776507936508,13.300000000000002,9.5,26.8,3.0,0.1395238095238095,0.19136,0.05933690161718348,11.314810135097076,6.120714739181032,3.5714285714285587,9.680322434088495,5.159617801119554,2.4570024570024662,0.3802877999999999,0.49766575296719867,,4.75,0.09741999999999999,0.0
1999-04-01,119.2591,0.9458359402985076,13.5,9.6,27.2,2.5510204081632653,0.2569999999999999,0.1823,0.07876506173611793,8.094755668306352,3.716377291963946,1.7045454545454586,11.314810135097076,6.120714739181032,3.5714285714285587,0.1625648,0.07573977982004483,,4.755102040816326,0.10153333333333331,0.0
1999-07-01,118.9179,0.9545557941176472,13.6,9.6,27.600000000000005,2.5,0.252,0.2294,0.0978730031612064,4.675417444372565,4.736519007383633,2.9079159935379906,8.094755668306352,3.716377291963946,1.7045454545454586,0.6220244,-0.13560767316569886,,5.101010101010101,0.11417999999999999,0.0
1999-10-01,119.1148,0.963068671641791,13.800000000000002,9.6,28.399999999999995,2.797979797979798,0.2020289855072463,0.17294,0.0637806086183778,2.305038792936709,4.712651010725244,2.877697841726623,4.675417444372565,4.736519007383633,2.9079159935379906,0.6464676,-0.024341958264509838,,5.371212121212121,0.12376166666666666,0.0
2000-01-01,118.7491,1.0142900153846153,14.1,9.8,29.0,3.191326530612245,-0.0578461538461538,0.16368,0.06143624230313127,-1.2447031055981772,5.460354330831341,3.2915360501567736,2.305038792936709,4.712651010725244,2.877697841726623,0.9468968,0.08572400361299515,,5.686224489795919,0.13114999999999996,0.0
2000-04-01,118.85880000000002,1.0723047903225806,14.300000000000002,9.8,29.7,3.793367346938776,-0.3889230769230769,0.2643,0.10866974766347906,1.8038798060049155,9.046533174623628,6.464485235434969,-1.2447031055981772,5.460354330831341,3.2915360501567736,1.568884,0.4945564071337382,,6.244897959183674,0.14448333333333332,0.0
2000-07-01,118.0843,1.1058496615384616,14.300000000000002,9.7,29.899999999999995,4.328282828282828,-0.3275384615384615,0.14712,0.1262493670676322,2.572374384369791,9.241738685311262,6.279434850863419,1.8038798060049155,9.046533174623628,6.464485235434969,0.9942988,0.382566640774409,,6.5,0.15138833333333332,0.0
2000-10-01,117.70279999999998,1.152572126984127,14.800000000000002,9.8,31.600000000000005,4.732323232323233,-0.1475,0.12178,0.11636425252954193,-3.032947666269603,8.047258917304912,4.972804972804967,2.572374384369791,9.241738685311262,6.279434850863419,1.3377583999999998,0.5011630058288574,,6.5,0.15680666666666668,0.0
2001-01-01,116.9147,1.08361665625,14.699999999999998,9.8,30.100000000000005,4.75,0.4653125,0.0700399999999999,0.0710122390296661,1.2648565179199434,9.495738329478321,6.676783004552345,-3.032947666269603,8.047258917304912,4.972804972804967,1.6614882000000002,0.7320610880851746,,5.618556701030927,0.15904,1.0
2001-04-01,115.8861,1.1466277903225808,14.5,9.7,28.899999999999995,4.614795918367347,1.0855384615384616,0.09534,0.06608264065603713,0.3319808536798696,8.772968673944792,5.847076461769096,1.2648565179199434,9.495738329478321,6.676783004552345,1.6777632,0.5185581346352895,,4.334183673469388,0.16352333333333333,1.0
2001-07-01,115.5822,1.1241910923076923,14.300000000000002,9.7,27.7,4.345959595959596,1.3188709677419357,0.1002,0.06249204884924334,-2.1630083704581415,7.309665941018273,4.652880354505151,0.3319808536798696,8.772968673944792,5.847076461769096,2.5013156,0.5647526184717814,,3.5656565656565657,0.16091666666666668,1.0
2001-10-01,115.1908,1.115782615384615,14.1,9.6,26.899999999999995,3.4722222222222223,1.8807352941176472,0.1190599999999999,0.052207501135634764,3.933332106170262,8.079487095452098,5.329385640266482,-2.1630083704581415,7.309665941018273,4.652880354505151,2.0591644,0.6198582698901495,,2.1666666666666665,0.1547933333333333,1.0
2002-01-01,114.0376,1.1409279516129032,14.1,9.5,27.5,3.25,1.8783870967741931,0.13362,0.028696290548155964,-0.5117130804483505,4.05874002187625,0.8534850640113945,3.933332106170262,8.079487095452098,5.329385640266482,1.7401952,-0.31287141144275665,,1.75,0.14998166666666665,1.0
2002-04-01,113.6773,1.0895684603174605,14.199999999999998,9.5,28.0,3.25,1.8598571428571429,0.14826,0.0428439758329888,-0.9676629333694287,2.7459664705214326,0.21246458923513956,-0.5117130804483505,4.05874002187625,0.8534850640113945,1.9643922,0.7456005414326986,,1.75,0.147145,1.0
2002-07-01,113.281,1.0164095147058825,14.300000000000002,9.5,28.2,3.25,2.033142857142857,0.26694,0.10753193757717407,8.026435649310093,3.3363181076860426,1.199717713479198,-0.9676629333694287,2.7459664705214326,0.21246458923513956,1.4282072,1.6042653322219849,,1.75,0.15027333333333331,1.0
2002-10-01,112.8886,1.001369606060606,14.300000000000002,9.5,28.3,3.113636363636364,2.102794117647059,0.24096,0.13035418207899724,4.535065327293664,2.9422448001408696,1.054111033028815,8.026435649310093,3.3363181076860426,1.199717713479198,1.2158094,1.6708794832229614,,1.457070707070707,0.15594166666666665,1.0
2003-01-01,111.5989,0.9320491746031746,14.300000000000002,9.5,28.600000000000005,2.6829896907216493,2.270983606557377,0.21514,0.12921788142370233,9.084370598589508,2.8322664646698303,1.6220028208744575,4.535065327293664,2.9422448001408696,1.054111033028815,1.2182006,0.7097318967183431,,1.25,0.16022999999999998,1.0
2003-04-01,111.2876,0.8815845,14.300000000000002,9.5,29.399999999999995,2.36734693877551,2.2118840579710146,0.2683,0.12546065473409804,11.960209924592613,3.24635701112721,2.1201413427561766,9.084370598589508,2.8322664646698303,1.6220028208744575,1.0787744,0.10531848669052124,,1.2321428571428572,0.1605633333333333,1.0
2003-07-01,110.4533,0.8887096323529411,14.300000000000002,9.4,29.5,2.0,2.5292857142857144,0.2184,0.11003307130661302,7.971459173176432,2.4385184031477047,1.3947001394700065,11.960209924592613,3.24635701112721,2.1201413427561766,0.8191022,-0.4702902138233185,,1.0,0.1665033333333333,1.0
2003-10-01,109.75,0.8420871515151515,14.300000000000002,9.3,29.899999999999995,2.0,2.4311764705882357,0.1589999999999999,0.07371709134970808,9.070707831812076,1.6989394852186201,0.9735744089012455,7.971459173176432,2.4385184031477047,1.3947001394700065,0.9456054,-0.021075064316391945,,1.0,0.16960499999999998,1.0
2004-01-01,108.36650000000002,0.80040390625,13.9,9.2,28.2,2.0,2.3234920634920635,0.12534,0.0814660394844239,9.61097798001951,0.7702883900726931,0.1387925052047212,9.070707831812076,1.6989394852186201,0.9735744089012455,1.1777902,0.27225667983293533,,1.0,0.17421333333333333,0.0
2004-04-01,107.9078,0.8296841692307693,13.6,9.2,27.0,2.0,2.150588235294118,0.0797199999999999,0.073494269582524,5.386926603268094,-1.2247503717000119,-2.145328719723183,9.61097798001951,0.7702883900726931,0.1387925052047212,1.0676452,0.3140561630328496,,1.0051020408163265,0.17291166666666666,0.0
2004-07-01,107.2677,0.8185150294117647,13.5,9.1,26.2,2.0,1.7577142857142858,0.06936,0.03538864277568381,2.4652025745790285,-2.050867112534882,-3.5763411279229773,5.386926603268094,-1.2247503717000119,-2.145328719723183,1.7772972,-0.204305037856102,1.4965015580642975,1.414141414141414,0.17034166666666664,0.0
2004-10-01,106.6036,0.7723762205882353,13.199999999999998,9.1,25.3,2.0,1.3721739130434785,0.0654599999999999,0.05002878533904215,2.3938716362878587,-2.4713590201022484,-4.1322314049586755,2.4652025745790285,-2.050867112534882,-3.5763411279229773,1.7721519999999995,-0.11305070295929909,1.4360593040728216,1.9343434343434345,0.16587499999999997,0.0
2005-01-01,106.0957,0.7627258064516129,13.199999999999998,9.0,25.600000000000005,2.0,0.847936507936508,0.06742,0.06639962494651136,2.920309011676858,-2.7337992678172385,-4.435204435204443,2.3938716362878587,-2.4713590201022484,-4.1322314049586755,1.8974024,0.29427345593770343,1.2005093954084771,2.4329896907216493,0.1603583333333333,0.0
2005-04-01,105.2131,0.7939579253731343,13.199999999999998,8.9,25.5,2.0,0.5252857142857144,0.07594,0.04959376359869439,1.9239341022901701,-1.7964636976742332,-3.323903818953333,2.920309011676858,-2.7337992678172385,-4.435204435204443,1.5838722,0.33210883537928265,1.1907019330048196,2.9107142857142856,0.15433166666666664,0.0
2005-07-01,104.2621,0.8200916029411766,13.1,8.9,25.5,2.0,0.2611267605633802,0.0615799999999999,0.05094083872471915,-1.5096416024158343,-1.1740276793033133,-2.068473609129795,1.9239341022901701,-1.7964636976742332,-3.323903818953333,1.147383,0.009631993792330226,1.034385861387235,3.419191919191919,0.1372183333333333,0.0
2005-10-01,104.13460000000002,0.84158021875,12.9,8.8,24.8,2.0681818181818183,0.1233333333333333,0.0618,0.06806102834268546,-2.404474923469757,-0.6243465453846464,-1.5804597701149392,-1.5096416024158343,-1.1740276793033133,-2.068473609129795,1.691636,-0.1786839539806048,0.729283888445362,3.95959595959596,0.12228833333333329,0.0
2006-01-01,102.6415,0.8318094153846154,12.9,8.7,24.5,2.314432989690722,-0.02890625,0.03286,0.04114253096254518,-8.127326656636702,0.24285956851264334,-1.087744742567076,-2.404474923469757,-0.6243465453846464,-1.5804597701149392,1.7390316,-0.336103230714798,0.5178186872823556,4.430412371134021,0.1070983333333333,0.0
2006-04-01,103.6188,0.7950367903225807,12.800000000000002,8.7,24.399999999999995,2.5433673469387754,0.0766153846153846,0.05342,0.040169626399823924,-3.170112136127945,1.828162023969715,0.0,-8.127326656636702,0.24285956851264334,-1.087744742567076,1.6836148000000002,-0.009058047706882158,0.603488716333029,4.895408163265306,0.08919166666666663,0.0
2006-07-01,104.2189,0.7847818769230769,12.800000000000002,8.6,24.399999999999995,2.888888888888889,-0.0347692307692307,0.05482,0.055247291152245526,3.7501145591599894,2.543319930837451,-0.2913328477785915,-3.170112136127945,1.828162023969715,0.0,2.0223212,0.14541187634070715,0.3321343193116315,5.25,0.07555999999999997,0.0
2006-10-01,103.0737,0.7763037936507937,12.699999999999998,8.5,23.8,3.2702020202020203,-0.10640625,0.03144,0.04889667909938943,3.756776242119275,3.097320818295546,-0.4379562043795526,3.7501145591599894,2.543319930837451,-0.2913328477785915,1.5903497999999998,0.126386987666289,0.0993971133190742,5.25,0.06492999999999997,0.0
2007-01-01,101.6453,0.76310078125,12.5,8.4,23.2,3.5489690721649483,-0.081875,0.0220199999999999,0.027032476952777183,6.978738320907074,3.0433072583832432,-1.3196480938416522,3.756776242119275,3.097320818295546,-0.4379562043795526,1.2202344,0.11352940648794174,0.1103424349001583,5.25,0.05631999999999996,0.0
2007-04-01,100.7383,0.7417955967741935,12.4,8.3,23.0,3.798469387755102,0.0409090909090909,0.03598,0.037455814680976196,5.207764159151473,1.617709677214374,-3.3650329188002925,6.978738320907074,3.0433072583832432,-1.3196480938416522,1.8257162,0.15523536254962286,0.1052607869997423,5.25,0.05267499999999997,0.0
2007-07-01,100.8471,0.7280084461538462,12.300000000000002,8.3,22.5,4.0,0.3453125,0.07422,0.04310082817545757,2.7129787497922164,0.8598192913655156,-4.163623082542012,5.207764159151473,1.617709677214374,-3.3650329188002925,2.0305056,0.18233581880728403,0.2095707030048527,5.179292929292929,0.05307999999999998,0.0
2007-10-01,100.1891,0.6908656363636364,12.4,8.2,22.7,4.0,0.756764705882353,0.0393,0.06073668230851379,6.157315800533314,0.060842797422155925,-5.058651026392969,2.7129787497922164,0.8598192913655156,-4.163623082542012,2.19174,0.5899933377901713,0.3362413422205892,4.525252525252525,0.05089999999999998,1.0
