date,resPropPrice,fx,dsrPnfs,dsrHousehold,dsrNfc,policyRate,financialStressIndex,bankCreditPnfs_yoy_L1,totalCreditPnfsLCY_yoy_L1,totalCreditPnfs2GDP_yoy_L1,bankCreditPnfs_yoy_L2,totalCreditPnfsLCY_yoy_L2,totalCreditPnfs2GDP_yoy_L2,cpi_yoy_L1,fx_std,is_systemic_crisis,EAtermspread,USpolicyRate,UStermSpread
1979-07-01,139.5638,0.929169106060606,,,,5.929292929292929,0.06054,18.428234398700983,10.80405523257908,2.5613660618996503,15.586261496149746,10.004333633581664,2.478448275862055,3.2018314000000005,0.0344739139108009,0.0,,10.943939393939395,-0.43375
1979-10-01,139.3361,0.9032467536231884,,,,6.636363636363637,0.0494,17.83561665986184,10.518803726191203,2.347918890074729,18.428234398700983,10.80405523257908,2.5613660618996503,4.491156999999999,0.056350048405234,0.0,,13.602929292929293,-1.0846268656716418
1980-01-01,139.2642,0.9062087846153846,,,,7.520408163265306,0.14454,14.5323658230188,10.313582309234691,1.9895287958115349,17.83561665986184,10.518803726191203,2.347918890074729,5.247448,0.0610484545021579,0.0,,15.07,-1.2695238095238095
1980-04-01,140.2524,0.9319558615384615,,,,9.13265306122449,0.25792,8.765700414914335,10.148209001179186,1.051524710830698,14.5323658230188,10.313582309234691,1.9895287958115349,5.275665,0.0300156025971267,0.0,,12.835408163265308,0.0895652173913043
1980-07-01,141.2909,0.9072372876712328,,,,9.434343434343434,0.21314,12.53768472283905,9.676051262503748,1.352757544224814,8.765700414914335,10.148209001179186,1.051524710830698,5.892431,0.0266075712878179,0.0,,9.862525252525252,0.6292857142857142
1980-10-01,142.5771,0.97142215942029,,,,9.0,0.41712,6.91070298308536,9.332492786654733,2.085505735140769,12.53768472283905,9.676051262503748,1.352757544224814,5.253187800000001,0.0611147782619353,0.0,,15.822525252525253,-0.7635820895522387
1981-01-01,141.5936,1.0664078412698412,,,,9.0,0.4008,2.983765712427089,10.159507235475118,3.901437371663219,6.91070298308536,9.332492786654733,2.085505735140769,5.040994,0.1399085106619716,0.0,,16.695979381443298,-0.6159016393442623
1981-04-01,143.2212,1.1578651666666666,,,,9.0,0.29954,6.200142209858162,10.874315205609197,6.243496357960465,2.983765712427089,10.159507235475118,3.901437371663219,5.807466,0.2194060267330137,0.0,,17.76112244897959,-0.8818571428571428
1981-07-01,142.3338,1.2425682222222223,,,,9.0,0.2484799999999999,-5.27656086328121,10.253983165845826,6.262833675564661,6.200142209858162,10.874315205609197,6.243496357960465,5.8063744,0.2337199120649551,0.0,,17.642929292929296,-1.1655714285714287
1981-10-01,140.0288,1.1501081142857144,,,,9.0,0.2411,-2.7654704861654222,10.365591749265812,6.230847803881501,-5.27656086328121,10.253983165845826,6.262833675564661,6.565127,0.143974892406824,0.0,,13.666060606060606,0.104776119402985
1982-01-01,138.2868,1.2003634307692308,,,,9.0,0.1825,0.4145077720207224,8.498615280940115,3.9525691699604737,-2.7654704861654222,10.365591749265812,6.230847803881501,7.2676434,0.0854333946219515,0.0,,14.20721649484536,-0.2406349206349206
1982-04-01,136.7363,1.2179644328358208,,,,9.0,0.0954199999999999,-0.8460439483462645,6.902717026914851,2.056807051909914,0.4145077720207224,8.498615280940115,3.9525691699604737,6.1906186,0.0782630915761339,0.0,,14.54642857142857,-0.2213043478260869
1982-07-01,135.1869,1.2680442916666663,,,,8.626262626262626,0.08706,3.889276040206924,6.413381904563131,1.6425120772946888,-0.8460439483462645,6.902717026914851,2.056807051909914,5.2070506000000005,0.0973610209535251,0.0,,11.107676767676768,0.4378571428571428
1982-10-01,133.6146,1.2794233888888888,,,,6.929292929292929,0.0845399999999999,1.483485386254002,6.296407929734404,2.115384615384608,3.889276040206924,6.413381904563131,1.6425120772946888,5.2097482,0.0764976047047302,0.0,,9.335555555555556,0.7586764705882354
1983-01-01,132.7529,1.2319002923076925,,,,5.845360824742268,0.08368,2.78741288588209,6.197626598929884,2.756653992395419,1.483485386254002,6.296407929734404,2.115384615384608,4.7222914000000005,0.0582343569003225,0.0,,8.727835051546393,1.0169230769230768
1983-04-01,133.0032,1.272611193548387,,,,5.0,0.09804,4.62833733253265,5.436212097338133,2.303262955854102,2.78741288588209,6.197626598929884,2.756653992395419,4.0955998,0.0425008130506406,0.0,,8.824591836734694,0.7940625
1983-07-01,131.9363,1.3486086438356164,,,,5.116161616161616,0.1170399999999999,4.148834115914379,5.625686225743243,2.2813688212927508,4.62833733253265,5.436212097338133,2.303262955854102,3.5292296,0.0968594849294831,0.0,,9.46979797979798,0.7766197183098592
1983-10-01,130.0562,1.3690213181818185,,,,5.5,0.13358,4.368896126120792,5.672123220683512,1.6949152542372836,4.148834115914379,5.625686225743243,2.2813688212927508,3.0230772000000004,0.1285399994669865,0.0,,9.457575757575755,0.9961290322580644
1984-01-01,127.7647,1.3816961492537314,,,,5.5,0.15342,0.905697036555586,5.977682179941546,0.9250693802035136,4.368896126120792,5.672123220683512,1.6949152542372836,2.7148348,0.0977107359756056,0.0,,9.686122448979592,1.03046875
1984-04-01,126.4926,1.386623475409836,,,,5.5,0.09318,4.610460017477069,6.720596839400139,0.9380863039399668,0.905697036555586,5.977682179941546,0.9250693802035136,2.7400464,0.0339183015160353,0.0,,10.564489795918366,0.8496923076923076
1984-07-01,125.6981,1.4904909393939394,,,,5.5,0.1440799999999999,3.215852549564624,6.326872457525723,0.8364312267658214,4.610460017477069,6.720596839400139,0.9380863039399668,2.8692684,0.1123601221347108,0.0,,11.395454545454546,0.35984375
1984-10-01,124.43940000000002,1.5592379420289857,,,,5.5,0.14636,1.207665685983561,6.240743582766606,0.6481481481481532,3.215852549564624,6.326872457525723,0.8364312267658214,2.0571192,0.1719418774068264,0.0,,9.31858585858586,0.8838805970149254
1985-01-01,122.8323,1.6644549384615386,,,,5.651546391752578,0.1040799999999999,0.5247520191628441,5.630976466781146,0.6416131989001039,1.207665685983561,6.240743582766606,0.6481481481481532,2.1146322,0.2336912248411925,0.0,,8.492268041237113,1.30758064516129
1985-04-01,121.84340000000002,1.579314507692308,,,,5.554591836734694,0.07138,-0.1596378240321327,6.02371595042277,1.9516728624535464,0.5247520191628441,5.630976466781146,0.6416131989001039,2.2564326,0.1432966938521122,0.0,,7.96030612244898,1.4069565217391304
1985-07-01,122.3284,1.4632058472222222,,,,4.844444444444444,0.05874,2.544508040296667,5.613989287482557,1.0138248847926024,-0.1596378240321327,6.02371595042277,1.9516728624535464,2.3812672,0.1652545095425756,0.0,,7.935353535353536,1.4465217391304348
1985-10-01,122.0951,1.3258571142857145,,,,4.568181818181818,0.11284,10.215784924686533,4.39664156882762,0.0919963201471807,2.544508040296667,5.613989287482557,1.0138248847926024,2.1054568,0.2938169055498706,0.0,,8.019191919191918,1.2491176470588234
1986-01-01,121.9063,1.2025284262295082,,,,4.458762886597938,0.16978,16.281375180909684,4.697266082657992,0.2732240437158362,10.215784924686533,4.39664156882762,0.0919963201471807,1.5755136,0.3274736529071453,0.0,,7.615979381443299,0.7893333333333333
1986-04-01,122.8822,1.151786393939394,,,,4.347959183673469,0.18456,17.700321139262588,4.188057281815727,-0.8204193254330083,16.281375180909684,4.697266082657992,0.2732240437158362,0.9823708,0.2780196653464913,0.0,,6.920112244897959,0.6098571428571429
1986-07-01,123.2271,1.069852191780822,,,,4.35,0.22052,20.51233327837252,4.293082330318532,-0.9124087591240836,17.700321139262588,4.188057281815727,-0.8204193254330083,0.0,0.2144295158772461,0.0,,6.218434343434343,0.8342857142857143
1986-10-01,122.9874,1.0264614347826089,,,,4.437878787878788,0.2486,18.84630075898879,4.3936519255175055,-0.9191176470588204,20.51233327837252,4.293082330318532,-0.9124087591240836,-0.3325948,0.1586186613332436,0.0,,5.875,0.9919117647058824
1987-01-01,121.5717,0.940542,,,,4.125773195876288,0.41178,16.00001576317407,3.250355813330841,-2.179836512261557,18.84630075898879,4.3936519255175055,-0.9191176470588204,-0.8640824,0.176096361505522,0.0,,5.992268041237113,0.8442622950819673
1987-04-01,121.1573,0.9240648636363636,,,,3.669897959183673,0.25182,16.48277954302322,2.905061445256041,-2.022058823529427,16.00001576317407,3.250355813330841,-2.179836512261557,-0.617737,0.1390401999631394,0.0,,6.448979591836735,0.8948571428571429
1987-07-01,121.1435,0.9395319444444444,,,,3.5929292929292926,0.20134,12.071692565942538,2.3688684025564344,-2.025782688766076,16.48277954302322,2.905061445256041,-2.022058823529427,0.0221484,0.0929797292783033,0.0,,6.823232323232324,1.0224285714285717
1987-10-01,121.479,0.8767315774647888,,,,3.528787878787879,0.22628,8.678124686016918,3.38686174122913,-0.4638218923933235,12.071692565942538,2.3688684025564344,-2.025782688766076,0.4895324,0.0599106081880232,0.0,,7.009469696969697,1.1332352941176471
1988-01-01,121.05400000000002,0.8573504393939394,,,,3.25,0.1435799999999999,14.62068168924131,3.3405507212169505,0.0928505106777999,8.678124686016918,3.38686174122913,-0.4638218923933235,0.9387725999999998,0.0774678413893324,0.0,,6.621811224489796,1.05875
1988-04-01,121.6456,0.8739936935483871,,,,3.2755102040816326,0.09,8.58597433929158,3.861222715158719,-0.0938086303939766,14.62068168924131,3.3405507212169505,0.0928505106777999,0.9328894,0.0722335808927068,0.0,,7.008928571428571,1.0340625
1988-07-01,122.3705,0.95279698630137,,,,4.088383838383838,0.1445,4.954230697430972,4.401448228235649,0.4699248120300758,8.58597433929158,3.861222715158719,-0.0938086303939766,1.085002,0.0851783836365982,0.0,,7.89330808080808,0.6491549295774648
1988-10-01,122.2532,0.9067209545454544,,,,4.4944444444444445,0.06834,3.122266327425449,3.905137792767333,-0.6523765144454963,4.954230697430972,4.401448228235649,0.4699248120300758,1.2619692,0.0841199981279952,0.0,,8.297348484848484,0.2492063492063491
1989-01-01,121.3874,0.945922,,,,5.572164948453608,0.06916,-0.8767197994036691,4.731462469692271,-0.4638218923933235,3.122266327425449,3.905137792767333,-0.6523765144454963,1.5942682,0.0733977791076473,0.0,,9.313144329896907,-0.2052380952380952
1989-04-01,121.3138,0.990068888888889,,,,6.222448979591836,0.06018,-1.1560848337525131,5.246188600142943,-0.28169014084507,-0.8767197994036691,4.731462469692271,-0.4638218923933235,2.376676,0.0682935057529995,0.0,,9.713647959183673,-0.186060606060606
1989-07-01,122.9987,0.9836045373134328,,,,6.6893939393939394,0.06392,2.445964286720259,5.6200370728365145,-0.2806361085126663,-1.1560848337525131,5.246188600142943,-0.28169014084507,2.9135494,0.0770398050393548,0.0,,9.153409090909092,0.0224615384615384
1989-10-01,124.1484,0.9280410769230768,,,,7.291919191919192,0.14842,6.898039602216266,6.0746284022128005,0.0,2.445964286720259,5.6200370728365145,-0.2806361085126663,2.7765778,0.0596243357925765,0.0,,8.633838383838384,0.0559375
1990-01-01,126.0872,0.8648160757575757,,,,7.743814432989691,0.1708599999999999,9.73320256591197,6.637257745433089,0.4659832246039164,6.898039602216266,6.0746284022128005,0.0,3.0296914,0.116580304222141,0.0,,8.25,0.0603125
1990-04-01,128.8115,0.8578635967741935,,,,7.798979591836734,0.10762,14.2878963737346,7.851319110884569,1.412429378531077,9.73320256591197,6.637257745433089,0.4659832246039164,2.7084852,0.1182925713551908,0.0,,8.25,0.1024615384615384
1990-07-01,129.9628,0.8150551230769231,,,,7.922727272727273,0.13304,15.373989779287813,6.7705433506927815,-0.3752345215759622,14.2878963737346,7.851319110884569,1.412429378531077,2.277526,0.093175748015812,0.0,,8.035353535353535,0.6
1990-10-01,129.2914,0.7700930285714286,,,,8.148484848484848,0.2008599999999999,17.300419482878105,7.448863591762223,-0.8442776735459456,15.373989779287813,6.7705433506927815,-0.3752345215759622,2.6163884,0.0876637002967474,0.0,,7.598484848484849,0.799264705882353
1991-01-01,129.7609,0.782352296875,,,,8.525773195876289,0.27288,14.29227348446176,7.725750298241163,-1.3914656771799594,17.300419482878105,7.448863591762223,-0.8442776735459456,3.17381,0.078484709590726,0.0,,6.396907216494846,0.9879032258064516
1991-04-01,131.1746,0.8868668387096774,,,,8.62295918367347,0.22546,6.000319151646649,7.049671836690097,-2.506963788300842,14.29227348446176,7.725750298241163,-1.3914656771799594,2.5253802,0.104813626872441,0.0,,5.829081632653061,1.2188571428571429
1991-07-01,130.2109,0.8947133611111112,,,,8.902525252525253,0.11728,4.538120850625149,9.045957050334865,-0.941619585687381,6.000319151646649,7.049671836690097,-2.506963788300842,2.7900356,0.1328238254240072,0.0,,5.555555555555555,1.418
1991-10-01,128.9868,0.8350658857142856,,,,9.095454545454546,0.10666,5.811428265606988,10.196243297057418,0.9460737937559084,4.538120850625149,9.045957050334865,-0.941619585687381,4.195198,0.1042908571028176,0.0,,4.80050505050505,1.8130882352941176
1992-01-01,129.215,0.827741125,,,,9.433163265306122,0.06152,9.765086550302035,10.235752198674962,0.940733772342428,5.811428265606988,10.196243297057418,0.9460737937559084,4.8850880000000005,0.0691315425285803,0.0,,4.0,2.0130645161290324
1992-04-01,129.9487,0.826426803030303,,,,9.625,0.05106,13.79566411502986,11.044562060746488,2.0952380952381056,9.765086550302035,10.235752198674962,0.940733772342428,5.740322000000001,0.0654119485945822,0.0,,3.7755102040816326,2.1552857142857142
1992-07-01,130.6494,0.7496895138888889,,,,9.607575757575756,0.2888199999999999,21.97343169942396,10.830083128951864,2.566539923954392,13.79566411502986,11.044562060746488,2.0952380952381056,6.0539388,0.0804151804061069,0.0,,3.1944444444444446,2.454142857142857
1992-10-01,130.7798,0.788011676056338,,,,8.813939393939394,0.4290599999999999,21.321189010837017,9.55373205842558,1.4058106841611906,21.97343169942396,10.830083128951864,2.566539923954392,4.983923,0.0741735177158046,0.0,,3.0,2.3126470588235293
1993-01-01,129.2254,0.8363207384615384,,,,8.504845360824742,0.18076,5.01958456113929,7.513690730369493,0.5591798695247174,21.321189010837017,9.55373205842558,1.4058106841611906,3.3805908,0.0790981377322017,0.0,,3.0,2.125079365079365
1993-04-01,129.5808,0.8274495820895522,,,,7.778979591836735,0.08778,8.947287676593385,7.789098605726474,2.332089552238803,5.01958456113929,7.513690730369493,0.5591798695247174,4.5863632,0.0795571005605899,0.0,,3.0,2.0004347826086954
1993-07-01,129.9122,0.8582806666666667,,,,6.9550505050505045,0.08526,1.109833239483038,7.665310899682032,3.151065801668196,8.947287676593385,7.789098605726474,2.332089552238803,4.566690599999999,0.0587035962057905,0.0,,3.0,1.6525714285714286
1993-10-01,130.7818,0.8599015068493151,,,,6.351212121212121,0.04968,-0.8931209072891355,7.974766204494532,4.43622920517559,1.109833239483038,7.665310899682032,3.151065801668196,4.563553000000001,0.0322660751646807,0.0,,3.0,1.5288405797101448
1994-01-01,130.4858,0.8804927272727273,,,,5.964948453608248,0.17206,4.9145478862753,10.22730677888626,7.228915662650581,-0.8931209072891355,7.974766204494532,4.43622920517559,4.3401546,0.0437312228867297,0.0,,3.177835051546392,1.5303125
1994-04-01,131.4301,0.8488183870967742,,,,5.354897959183673,0.1807399999999999,6.94855580963536,7.00391925680699,3.4639927073837784,4.9145478862753,10.22730677888626,7.228915662650581,3.0130712,0.0266810495886673,0.0,,3.941326530612245,1.2607936507936506
1994-07-01,131.7095,0.8001450410958904,,,,4.87121212121212,0.21326,12.440730877449967,6.304357908966662,2.605570530098844,6.94855580963536,7.00391925680699,3.4639927073837784,2.7737832,0.0681805891530425,0.0,,4.492424242424242,1.0980281690140845
1994-10-01,131.6891,0.7892393939393939,,,,4.85,0.11818,12.015844491827307,6.0042391016365215,1.9469026548672552,12.440730877449967,6.304357908966662,2.605570530098844,2.4311838000000003,0.0852914015213843,0.0,,5.121212121212121,0.6766666666666667
1995-01-01,130.6659,0.7563021194029851,,,,4.85,0.14356,14.071598458805369,5.25774948768416,0.6050129645635449,12.015844491827307,6.0042391016365215,1.9469026548672552,2.343299,0.0766028933328519,0.0,,5.814432989690721,0.35734375
1995-04-01,130.7288,0.7147390327868852,,,,4.53234693877551,0.15014,16.877566143287414,3.636371787521231,-0.6167400881057272,14.071598458805369,5.25774948768416,0.6050129645635449,2.1729076,0.076807072618181,0.0,,6.0,0.4687692307692307
1995-07-01,129.8932,0.7323766119402985,,,,4.382929292929292,0.14682,13.522712950847923,4.243347066355785,-0.1751313485113814,16.877566143287414,3.636371787521231,-0.6167400881057272,1.808862,0.064496894284892,0.0,,5.767676767676767,0.4686153846153846
1995-10-01,129.729,0.7278964923076923,,,,3.981010101010101,0.12822,9.270180390177906,3.508779519005789,-0.78125,13.522712950847923,4.243347066355785,-0.1751313485113814,1.8016774,0.0346942557128816,0.0,,5.7146464646464645,0.39640625
1996-01-01,128.0322,0.7508729545454546,,,,3.4443877551020408,0.12098,9.46194271836327,2.5954913246482025,-0.945017182130603,9.270180390177906,3.508779519005789,-0.78125,1.6600916,0.0298884995704375,0.0,,5.331632653061225,0.64265625
1996-04-01,127.114,0.7767241538461539,,,,3.3,0.1331999999999999,3.079053483911398,6.115286341325543,2.9255319148935977,9.46194271836327,2.5954913246482025,-0.945017182130603,1.4172446,0.044381803659902,0.0,,5.25,0.598
1996-07-01,126.35020000000002,0.7665105915492958,,,,3.1909090909090905,0.0776599999999999,1.181045456654184,5.443823157340311,3.0701754385964897,3.079053483911398,6.115286341325543,2.9255319148935977,1.325414,0.0425058586535759,0.0,,5.25,0.5988571428571429
1996-10-01,125.5565,0.7820903142857143,,,,3.0,0.0576999999999999,2.521819539933001,5.375280064080967,3.762029746281703,1.181045456654184,5.443823157340311,3.0701754385964897,1.264045,0.027466246186153,0.0,,5.25,0.5561764705882353
1997-01-01,123.6047,0.8466956393442623,,,,3.0,0.07502,2.8393537850025075,5.775648328390881,4.249783174327848,2.521819539933001,5.375280064080967,3.762029746281703,1.5202566000000002,0.0727446194843956,0.0,,5.270618556701031,0.5223333333333333
1997-04-01,122.8746,0.8746047313432836,,,,3.0,0.1037599999999999,0.0106120457806779,5.6211425729497,3.875968992248069,2.8393537850025075,5.775648328390881,4.249783174327848,1.9290276,0.1030669612660244,0.0,,5.5,0.4277142857142857
1997-07-01,121.3101,0.921602625,,,,3.0,0.06364,0.1241680936500788,5.348840943229938,3.489361702127636,0.0106120457806779,5.6211425729497,3.875968992248069,1.5585724,0.1166122151329603,0.0,,5.5,0.3445714285714286
1997-10-01,120.90000000000002,0.898433742857143,,,,3.2515151515151515,0.05692,-0.6207152485492973,5.101082588641437,2.95109612141653,0.1241680936500788,5.348840943229938,3.489361702127636,2.3300968,0.0642397233518677,0.0,,5.5,0.1791176470588235
1998-01-01,120.15770000000002,0.9302272698412698,,,,3.3,0.04318,-1.4832738618237973,4.693123923084319,2.4958402662229595,-0.6207152485492973,5.101082588641437,2.95109612141653,2.1076486,0.0499749955588273,0.0,,5.5,0.141311475409836
1998-04-01,120.0255,0.9194600307692308,,,,3.3,0.0416,1.7152208628631094,4.695875172341335,2.15588723051412,-1.4832738618237973,4.693123923084319,2.4958402662229595,1.2064942,0.0269854212930699,0.0,,5.5,0.0377142857142857
1998-07-01,119.529,0.9031015833333332,,,,3.3,0.13152,4.648345225628892,4.547482788605728,1.8092105263157965,1.7152208628631094,4.695875172341335,2.15588723051412,1.342881,0.029405537938847,0.0,,5.492424242424242,0.0664285714285714
1998-10-01,119.9936,0.8499784929577464,,,,3.227272727272727,0.19426,9.680322434088495,5.159617801119554,2.4570024570024662,4.648345225628892,4.547482788605728,1.8092105263157965,0.6776169999999999,0.0712014703201601,0.0,,4.921717171717172,0.2755882352941176
1999-01-01,119.8707,0.8922776507936508,13.300000000000002,9.5,26.8,3.0,0.19112,11.314810135097076,6.120714739181032,3.5714285714285587,9.680322434088495,5.159617801119554,2.4570024570024662,0.3802877999999999,0.0593369016171834,0.0,,4.75,0.1395238095238095
1999-04-01,119.2507,0.9458359402985076,13.5,9.6,27.2,2.5510204081632653,0.1820999999999999,8.094755668306352,3.716377291963946,1.7045454545454586,11.314810135097076,6.120714739181032,3.5714285714285587,0.1625648,0.0787650617361179,0.0,,4.755102040816326,0.2569999999999999
1999-07-01,118.9177,0.9545557941176472,13.6,9.6,27.600000000000005,2.5,0.2300799999999999,4.675417444372565,4.736519007383633,2.9079159935379906,8.094755668306352,3.716377291963946,1.7045454545454586,0.6220244,0.0978730031612064,0.0,,5.101010101010101,0.252
1999-10-01,119.1314,0.963068671641791,13.800000000000002,9.6,28.399999999999995,2.797979797979798,0.17368,2.305038792936709,4.712651010725244,2.877697841726623,4.675417444372565,4.736519007383633,2.9079159935379906,0.6464676,0.0637806086183778,0.0,,5.371212121212121,0.2020289855072463
2000-01-01,118.7552,1.0142900153846153,14.1,9.8,29.0,3.191326530612245,0.1642199999999999,-1.2447031055981772,5.460354330831341,3.2915360501567736,2.305038792936709,4.712651010725244,2.877697841726623,0.9468968,0.0614362423031312,0.0,,5.686224489795919,-0.0578461538461538
2000-04-01,118.8544,1.0723047903225806,14.300000000000002,9.8,29.7,3.793367346938776,0.26454,1.8038798060049157,9.046533174623628,6.464485235434969,-1.2447031055981772,5.460354330831341,3.2915360501567736,1.568884,0.108669747663479,0.0,,6.244897959183674,-0.3889230769230769
2000-07-01,118.0858,1.1058496615384616,14.300000000000002,9.7,29.899999999999995,4.328282828282828,0.14738,2.572374384369791,9.241738685311262,6.279434850863419,1.8038798060049157,9.046533174623628,6.464485235434969,0.9942988,0.1262493670676322,0.0,,6.5,-0.3275384615384615
2000-10-01,117.6994,1.152572126984127,14.800000000000002,9.8,31.600000000000005,4.732323232323233,0.12196,-3.032947666269603,8.047258917304912,4.972804972804967,2.572374384369791,9.241738685311262,6.279434850863419,1.3377583999999998,0.1163642525295419,0.0,,6.5,-0.1475
2001-01-01,116.9065,1.08361665625,14.699999999999998,9.8,30.100000000000005,4.75,0.06996,1.2648565179199434,9.49573832947832,6.676783004552345,-3.032947666269603,8.047258917304912,4.972804972804967,1.6614882000000002,0.0710122390296661,1.0,,5.618556701030927,0.4653125
2001-04-01,115.873,1.1466277903225808,14.5,9.7,28.899999999999995,4.614795918367347,0.09544,0.3319808536798696,8.772968673944792,5.847076461769096,1.2648565179199434,9.49573832947832,6.676783004552345,1.6777632,0.0660826406560371,1.0,,4.334183673469388,1.0855384615384616
2001-07-01,115.5665,1.1241910923076923,14.300000000000002,9.7,27.7,4.345959595959596,0.10024,-2.163008370458141,7.309665941018273,4.652880354505151,0.3319808536798696,8.772968673944792,5.847076461769096,2.5013156,0.0624920488492433,1.0,,3.5656565656565657,1.3188709677419357
2001-10-01,115.2273,1.115782615384615,14.1,9.6,26.899999999999995,3.4722222222222223,0.1190399999999999,3.933332106170262,8.079487095452098,5.329385640266482,-2.163008370458141,7.309665941018273,4.652880354505151,2.0591644,0.0522075011356347,1.0,,2.1666666666666665,1.8807352941176472
2002-01-01,114.0475,1.1409279516129032,14.1,9.5,27.5,3.25,0.13372,-0.5117130804483505,4.05874002187625,0.8534850640113945,3.933332106170262,8.079487095452098,5.329385640266482,1.7401952,0.0286962905481559,1.0,,1.75,1.8783870967741931
2002-04-01,113.661,1.0895684603174605,14.199999999999998,9.5,28.0,3.25,0.14832,-0.9676629333694288,2.7459664705214326,0.2124645892351395,-0.5117130804483505,4.05874002187625,0.8534850640113945,1.9643922,0.0428439758329888,1.0,,1.75,1.8598571428571429
2002-07-01,113.2678,1.0164095147058825,14.300000000000002,9.5,28.2,3.25,0.26692,8.026435649310093,3.336318107686042,1.199717713479198,-0.9676629333694288,2.7459664705214326,0.2124645892351395,1.4282072,0.107531937577174,1.0,,1.75,2.033142857142857
2002-10-01,112.9082,1.001369606060606,14.300000000000002,9.5,28.3,3.113636363636364,0.241,4.535065327293664,2.9422448001408696,1.054111033028815,8.026435649310093,3.336318107686042,1.199717713479198,1.2158094,0.1303541820789972,1.0,,1.457070707070707,2.102794117647059
2003-01-01,111.5994,0.9320491746031746,14.300000000000002,9.5,28.600000000000005,2.6829896907216493,0.2149,9.084370598589508,2.8322664646698303,1.6220028208744577,4.535065327293664,2.9422448001408696,1.054111033028815,1.2182006,0.1292178814237023,1.0,,1.25,2.270983606557377
